id,level,source_page,section,entry_type,word,article,plural,word_type
379,A1,15,G,main,gehören,,,Verb
380,A1,15,G,main,Geld,das,,Noun
381,A1,15,G,main,Gemüse,das,,Noun
382,A1,16,G,main,Gepäck,das,,Noun
383,A1,16,G,main,gerade,,,Other
384,A1,16,G,main,geradeaus,,,Other
385,A1,16,G,main,gern(e),,,Other
386,A1,16,G,main,Geschäft,das,-e,Noun
387,A1,16,G,main,Geschenk,das,-e,Noun
388,A1,16,G,main,Geschwister,die,,Noun
389,A1,16,G,main,gestern,,,Verb
390,A1,16,G,main,gestorben,,,Verb
391,A1,16,G,main,Getränk,das,-e,Noun
392,A1,16,G,main,Gewicht,das,,Noun
393,A1,16,G,main,gewinnen,,,Verb
394,A1,16,G,main,Glas,das,"-ä, er",Noun
395,A1,16,G,main,glauben,,,Verb
396,A1,16,G,main,gleich,,,Other
397,A1,16,G,main,Gleis,das,-e,Noun
398,A1,16,G,main,Glück,das,,Noun
399,A1,16,G,main,glücklich,,,Other
400,A1,16,G,main,Glückwunsch,der,,Noun
401,A1,16,G,main,grillen,,,Verb
402,A1,16,G,main,groß,,,Other
403,A1,16,G,sub,Größe,die,,Noun
404,A1,16,G,main,Großeltern,die,,Noun
405,A1,16,G,sub,Großmutter,die,,Noun
406,A1,16,G,sub,Großvater,der,,Noun
407,A1,16,G,main,Gruppe,die,-n,Noun
408,A1,16,G,main,Gruß,der,"-ü, e",Noun
409,A1,16,G,main,gültig,,,Other
410,A1,16,G,main,günstig,,,Other
411,A1,16,G,main,gut,,,Other
412,A1,16,H,main,Haar,das,-e,Noun
413,A1,16,H,main,haben,,,Verb
414,A1,16,H,main,Hähnchen,das,-,Noun
415,A1,16,H,main,Halbpension,die,,Noun
416,A1,16,H,main,Halle,die,,Noun
417,A1,16,H,main,hallo,,,Other
418,A1,17,H,main,halten,,,Verb
419,A1,17,H,main,Haltestelle,die,,Noun
420,A1,17,H,main,Hand,die,"-ä, e",Noun
421,A1,17,H,main,Handy,das,-s,Noun
422,A1,17,H,main,Haus,das,"-ä, er",Noun
423,A1,17,H,main,Hausaufgabe,die,-n,Noun
424,A1,17,H,main,Hausfrau,die,-en/,Noun
425,A1,17,H,main,Heimat,die,,Noun
426,A1,17,H,main,heiraten,,,Verb
427,A1,17,H,main,heißen,,,Verb
428,A1,17,H,main,helfen,,,Verb
429,A1,17,H,main,hell,,,Other
430,A1,17,H,main,Herd,der,,Noun
431,A1,17,H,main,Herr,der,-en,Noun
432,A1,17,H,main,herzlich,,,Other
433,A1,17,H,main,heute,,,Other
434,A1,17,H,main,hier,,,Other
435,A1,17,H,main,Hilfe,die,,Noun
436,A1,17,H,main,hinten,,,Verb
437,A1,17,H,main,Hobby,das,-s,Noun
438,A1,17,H,main,hoch,,,Other
439,A1,17,H,main,Hochzeit,die,,Noun
440,A1,17,H,main,holen,,,Verb
441,A1,17,H,main,hören,,,Verb
442,A1,17,H,main,Hotel,das,-s,Noun
443,A1,17,H,main,Hund,der,-e,Noun
444,A1,17,H,main,Hunger,der,,Noun
445,A1,17,I,main,ich,,,Other
446,A1,17,I,main,ihr/ihm/ihn,,,Other
447,A1,17,I,main,immer,,,Other
448,A1,17,I,main,in,,,Other
449,A1,17,I,main,Information,die,-en,Noun
450,A1,17,I,main,international,,,Other
451,A1,17,I,main,Internet,das,,Noun
452,A1,18,J,main,ja,,,Other
453,A1,18,J,main,Jacke,die,-n,Noun
454,A1,18,J,main,jed-,,,Other
455,A1,18,J,main,jetzt,,,Other
456,A1,18,J,main,Job,der,-s,Noun
457,A1,18,J,main,Jugendliche,der,-n,Noun
458,A1,18,J,main,jung,,,Other
459,A1,18,J,main,Junge,der,-n,Noun
460,A1,18,K,main,Kaffee,der,,Noun
461,A1,18,K,main,kaputt,,,Other
462,A1,18,K,main,Karte,die,-n,Noun
463,A1,18,K,main,Kartoffel,die,-n,Noun
464,A1,18,K,main,Kasse,die,,Noun
465,A1,18,K,main,kaufen,,,Verb
466,A1,18,K,main,kein,,,Other
467,A1,18,K,main,kennen,,,Verb
468,A1,18,K,sub,kennenlernen,,,Verb
469,A1,18,K,main,Kind,das,-er,Noun
470,A1,18,K,main,Kindergarten,der,,Noun
471,A1,18,K,main,Kino,das,-s,Noun
472,A1,18,K,main,Kiosk,der,,Noun
473,A1,18,K,main,klar,,,Other
474,A1,18,K,main,Klasse,die,,Noun
475,A1,18,K,main,Kleidung,die,,Noun
476,A1,18,K,main,klein,,,Other
477,A1,18,K,main,kochen,,,Verb
478,A1,18,K,main,Koffer,der,–,Noun
479,A1,18,K,main,Kollege,der,-n,Noun
480,A1,18,K,main,kommen,,,Verb
481,A1,18,K,main,können,,,Verb
482,A1,18,K,main,Konto,das,,Noun
483,A1,18,K,main,Kopf,der,,Noun
484,A1,18,K,main,kosten,,,Verb
485,A1,18,K,main,krank,,,Other
486,A1,18,K,main,kriegen,,,Verb
487,A1,18,K,main,Küche,die,,Noun
488,A1,18,K,main,Kuchen,der,,Noun
489,A1,19,K,main,Kugelschreiber,der,,Noun
490,A1,19,K,main,Kühlschrank,der,,Noun
491,A1,19,K,main,kulturell,,,Other
492,A1,19,K,main,Kunde,der,-n,Noun
493,A1,19,K,main,Kurs,der,-e,Noun
494,A1,19,K,main,kurz,,,Other
495,A1,19,L,main,lachen,,,Verb
496,A1,19,L,main,Laden,der,-ä,Noun
497,A1,19,L,main,Land,das,"-ä, er",Noun
498,A1,19,L,main,lang,,,Other
499,A1,19,L,main,lange,,,Other
500,A1,19,L,main,langsam,,,Other
501,A1,19,L,main,laufen,,,Verb
502,A1,19,L,main,laut,,,Other
503,A1,19,L,main,leben,,,Verb
504,A1,19,L,sub,Leben,das,,Noun
505,A1,19,L,sub,Lebens-,die,,Noun
506,A1,19,L,main,ledig,,,Other
507,A1,19,L,main,legen,,,Verb
508,A1,19,L,main,Lehrer,der,–,Noun
509,A1,19,L,main,leider,,,Other
510,A1,19,L,main,leise,,,Other
511,A1,19,L,main,lernen,,,Verb
512,A1,19,L,main,lesen,,,Verb
513,A1,19,L,main,letzt-,,,Other
514,A1,19,L,main,Leute,die,,Noun
515,A1,19,L,main,Licht,das,,Noun
516,A1,19,L,main,lieb-,,,Other
517,A1,19,L,sub,lieben,,,Verb
518,A1,19,L,sub,lieber,,,Other
519,A1,19,L,main,Lieblings-,,,Other
520,A1,19,L,main,Lied,das,-er,Noun
521,A1,19,L,main,liegen,,,Verb
522,A1,19,L,main,links,,,Other
523,A1,19,L,main,Lkw,der,-s,Noun
524,A1,19,L,main,Lokal,das,,Noun
525,A1,19,L,main,Lösung,die,-en,Noun
526,A1,19,L,main,lustig,,,Other
527,A1,19,M,main,mmachen,,,Verb
528,A1,20,M,main,Mädchen,das,–,Noun
529,A1,20,M,main,man,,,Other
530,A1,20,M,main,Mann,der,"-ä, er",Noun
531,A1,20,M,sub,männlich,,,Other
532,A1,20,M,main,Maschine,die,-n,Noun
533,A1,20,M,main,Meer,das,,Noun
534,A1,20,M,main,mehr,,,Other
535,A1,20,M,main,mein,,,Other
536,A1,20,M,main,meist-,,,Other
537,A1,20,M,main,Mensch,der,-en,Noun
538,A1,20,M,main,mieten,,,Verb
539,A1,20,M,sub,Miete,die,,Noun
540,A1,20,M,main,Milch,die,,Noun
541,A1,20,M,main,mit,,,Other
542,A1,20,M,main,mitbringen,,,Verb
543,A1,20,M,main,mitkommen,,,Verb
544,A1,20,M,main,mitmachen,,,Verb
545,A1,20,M,main,mitnehmen,,,Verb
546,A1,20,M,main,Mitte,die,,Noun
547,A1,20,M,main,Möbel,die,,Noun
548,A1,20,M,main,möchten,,,Verb
549,A1,20,M,main,mögen,,,Verb
550,A1,20,M,main,möglich,,,Other
551,A1,20,M,main,Moment,der,,Noun
552,A1,20,M,main,morgen,,,Verb
553,A1,20,M,main,müde,,,Other
554,A1,20,M,main,Mund,der,,Noun
555,A1,20,M,main,müssen,,,Verb
556,A1,20,M,main,Mutter,die,-ü,Noun
557,A1,20,N,main,nach,,,Other
558,A1,20,N,main,nächst-,,,Other
559,A1,20,N,main,Name,der,-n,Noun
560,A1,20,N,main,nehmen,,,Verb
561,A1,20,N,main,nein,,,Other
562,A1,20,N,main,neu,,,Other
563,A1,20,N,main,nicht,,,Other
564,A1,20,N,main,nichts,,,Other
565,A1,20,N,main,nie,,,Other
566,A1,21,N,main,noch,,,Other
567,A1,21,N,main,Nummer,die,-n,Noun
568,A1,21,N,main,nur,,,Other
569,A1,21,O,main,oben,,,Verb
570,A1,21,O,main,Obst,das,,Noun
571,A1,21,O,main,oder,,,Other
572,A1,21,Ö,main,öffnen,,,Verb
573,A1,21,O,main,oft,,,Other
574,A1,21,O,main,ohne,,,Other
575,A1,21,Ö,main,Öl,das,,Noun
576,A1,21,O,main,Oma,die,-s,Noun
577,A1,21,O,main,Opa,der,-s,Noun
578,A1,21,O,main,Ordnung,die,,Noun
579,A1,21,O,main,Ort,der,-e,Noun
580,A1,21,P,main,Papier,das,,Noun
581,A1,21,P,main,Papiere,die,,Noun
582,A1,21,P,main,Partner,der,-/,Noun
583,A1,21,P,main,Partnerin,die,-nen,Noun
584,A1,21,P,main,Party,die,,Noun
585,A1,21,P,main,Pass,der,"-ä, e",Noun
586,A1,21,P,main,Pause,die,-n,Noun
587,A1,21,P,main,Platz,der,"-ä, e",Noun
588,A1,21,P,main,Polizei,die,,Noun
589,A1,21,P,main,Pommes,die,,Noun
590,A1,21,P,main,Post,die,,Noun
591,A1,21,P,main,Postleitzahl,die,,Noun
592,A1,21,P,main,Praktikum,das,,Noun
593,A1,21,P,main,Praxis,die,,Noun
594,A1,21,P,main,Preis,der,-e,Noun
595,A1,21,P,main,Problem,das,-e,Noun
596,A1,21,P,main,Prospekt,der,-e,Noun
597,A1,21,P,main,Prüfung,die,,Noun
598,A1,21,P,main,pünktlich,,,Other
599,A1,22,R,main,Rad fahren,,,Verb
600,A1,22,R,main,rauchen,,,Verb
601,A1,22,R,main,Raum,der,"-ä, e",Noun
602,A1,22,R,main,Rechnung,die,-en,Noun
603,A1,22,R,main,rechts,,,Other
604,A1,22,R,main,regnen,,,Verb
605,A1,22,R,sub,Regen,der,,Noun
606,A1,22,R,main,Reis,der,,Noun
607,A1,22,R,main,reisen,,,Verb
608,A1,22,R,sub,Reisebüro,das,-s,Noun
609,A1,22,R,sub,Reiseführer,der,,Noun
610,A1,22,R,main,reparieren,,,Verb
611,A1,22,R,sub,Reparatur,die,,Noun
612,A1,22,R,main,Restaurant,das,-s,Noun
613,A1,22,R,main,Rezeption,die,,Noun
614,A1,22,R,main,richtig,,,Other
615,A1,22,R,main,riechen,,,Verb
616,A1,22,R,main,ruhig,,,Other
617,A1,22,S,main,Saft,der,,Noun
618,A1,22,S,main,sagen,,,Verb
619,A1,22,S,main,Salat,der,,Noun
620,A1,22,S,main,Salz,das,,Noun
621,A1,22,S,main,S-Bahn,die,,Noun
622,A1,22,S,main,Schalter,der,,Noun
623,A1,22,S,main,scheinen,,,Verb
624,A1,22,S,main,schicken,,,Verb
625,A1,22,S,main,Schild,das,-er,Noun
626,A1,22,S,main,Schinken,der,–,Noun
627,A1,22,S,main,schlafen,,,Verb
628,A1,22,S,main,schlecht,,,Other
629,A1,22,S,main,schließen,,,Verb
630,A1,22,G,sub,geschlossen,,,Verb
631,A1,22,S,main,Schluss,der,,Noun
632,A1,22,S,main,Schlüssel,der,–,Noun
633,A1,22,S,main,schmecken,,,Verb
634,A1,22,S,main,schnell,,,Other
635,A1,22,S,main,schon,,,Other
636,A1,22,S,main,schön,,,Other
637,A1,22,S,main,Schrank,der,"-ä, e",Noun
638,A1,22,S,main,schreiben,,,Verb
639,A1,23,S,main,Schuh,der,-e,Noun
640,A1,23,S,main,Schule,die,,Noun
641,A1,23,S,sub,Schüler,der,–,Noun
642,A1,23,S,main,schwer,,,Other
643,A1,23,S,main,Schwester,die,-n,Noun
644,A1,23,S,main,schwimmen,,,Verb
645,A1,23,S,sub,Schwimmbad,das,,Noun
646,A1,23,S,main,See,der,,Noun
647,A1,23,S,main,sehen,,,Verb
648,A1,23,S,main,Sehenswürdigkeit,die,-en,Noun
649,A1,23,S,main,sehr,,,Other
650,A1,23,S,main,sein,,,Other
651,A1,23,A,sub,an sein,,,Other
652,A1,23,A,sub,auf sein,,,Other
653,A1,23,W,sub,weg sein,,,Other
654,A1,23,Z,sub,zu sein,,,Other
655,A1,23,S,main,seit,,,Other
656,A1,23,S,main,selbstständig,,,Other
657,A1,23,S,main,sich,,,Other
658,A1,23,S,main,sie,,,Other
659,A1,23,S,main,Sie,,,Other
660,A1,23,S,main,sitzen,,,Verb
661,A1,23,S,main,so,,,Other
662,A1,23,S,main,Sofa,das,,Noun
663,A1,23,S,main,sofort,,,Other
664,A1,23,S,main,Sohn,der,"-ö, e",Noun
665,A1,23,S,main,sollen,,,Verb
666,A1,23,S,main,Sonne,die,,Noun
667,A1,23,S,main,spät,,,Other
668,A1,23,S,main,später,,,Other
669,A1,23,S,main,Speisekarte,die,,Noun
670,A1,23,S,main,spielen,,,Verb
671,A1,23,S,main,Sport,der,,Noun
672,A1,23,S,main,Sprache,die,-n,Noun
673,A1,23,S,main,sprechen,,,Verb
674,A1,23,S,main,Stadt,die,"-ä, e",Noun
675,A1,23,S,main,stehen,,,Verb
676,A1,23,S,main,Stelle,die,-n,Noun
677,A1,24,S,main,stellen,,,Verb
678,A1,24,S,main,Stock,der,,Noun
679,A1,24,S,main,Straße,die,-n,Noun
680,A1,24,S,main,Straßenbahn,die,,Noun
681,A1,24,S,main,studieren,,,Verb
682,A1,24,S,main,Studium,das,,Noun
683,A1,24,S,sub,Student,der,-en,Noun
684,A1,24,S,main,Stunde,die,-n,Noun
685,A1,24,S,main,suchen,,,Verb
686,A1,24,T,main,tanzen,,,Verb
687,A1,24,T,main,Tasche,die,-n,Noun
688,A1,24,T,main,Taxi,das,-s,Noun
689,A1,24,T,main,Tee,der,,Noun
690,A1,24,T,main,Teil,der,-e,Noun
691,A1,24,T,main,telefonieren,,,Verb
692,A1,24,T,sub,Telefon,das,,Noun
693,A1,24,T,main,Termin,der,-e,Noun
694,A1,24,T,main,Test,der,,Noun
695,A1,24,T,main,teuer,,,Other
696,A1,24,T,main,Text,der,-e,Noun
697,A1,24,T,main,Thema,das,,Noun
698,A1,24,T,main,Ticket,das,-s,Noun
699,A1,24,T,main,Tisch,der,-e,Noun
700,A1,24,T,main,Tochter,die,-ö,Noun
701,A1,24,T,main,Toilette,die,-en,Noun
702,A1,24,T,main,Tomate,die,-n,Noun
703,A1,24,T,main,tot,,,Other
704,A1,24,T,main,treffen,,,Verb
705,A1,24,T,main,Treppe,die,-n,Noun
706,A1,24,T,main,trinken,,,Verb
707,A1,24,T,main,tschüss,,,Other
708,A1,24,T,main,tun,,,Other
709,A1,24,Ü,main,über,,,Other
710,A1,24,Ü,main,übernachten,,,Verb
711,A1,24,Ü,main,überweisen,,,Verb
712,A1,24,U,main,Uhr,die,,Noun
713,A1,24,U,main,um,,,Other
714,A1,24,U,main,umziehen,,,Verb
715,A1,24,U,main,und,,,Other
716,A1,25,U,main,unser-,,,Other
717,A1,25,U,main,unten,,,Verb
718,A1,25,U,main,unter,,,Other
719,A1,25,U,main,Unterricht,der,,Noun
720,A1,25,U,main,unterschreiben,,,Verb
721,A1,25,V,main,Vater,der,-ä,Noun
722,A1,25,V,main,verboten,,,Verb
723,A1,25,V,main,verdienen,,,Verb
724,A1,25,V,main,Verein,der,,Noun
725,A1,25,V,main,verheiratet,,,Other
726,A1,25,V,main,verkaufen,,,Verb
727,A1,25,V,sub,Verkäufer,der,–,Noun
728,A1,25,V,main,vermieten,,,Verb
729,A1,25,V,main,Verwandte,der,-n,Noun
730,A1,25,V,main,viel,,,Other
731,A1,25,V,main,vielleicht,,,Other
732,A1,25,V,main,von,,,Other
733,A1,25,V,main,vor,,,Other
734,A1,25,V,main,Vorname,der,-n,Noun
735,A1,25,V,main,Vorsicht,die,,Noun
736,A1,25,V,main,vorstellen,,,Verb
737,A1,25,V,main,Vorwahl,die,,Noun
738,A1,25,W,main,wandern,,,Verb
739,A1,25,W,main,wann,,,Other
740,A1,25,W,main,warten,,,Verb
741,A1,25,W,main,warum,,,Other
742,A1,25,W,main,was,,,Other
743,A1,25,W,main,waschen,,,Verb
744,A1,25,W,main,Wasser,das,,Noun
745,A1,25,W,main,weh tun,,,Other
746,A1,25,W,main,weiblich,,,Other
747,A1,25,W,main,Wein,der,,Noun
748,A1,25,W,main,weit,,,Other
749,A1,26,W,main,weiter,,,Other
750,A1,26,W,main,welch-,,,Other
751,A1,26,W,main,Welt,die,,Noun
752,A1,26,W,main,wenig,,,Other
753,A1,26,W,main,wer,,,Other
754,A1,26,W,main,werden,,,Verb
755,A1,26,W,main,Wetter,das,,Noun
756,A1,26,W,main,wichtig,,,Other
757,A1,26,W,main,wie,,,Other
758,A1,26,W,main,wiederholen,,,Verb
759,A1,26,W,main,Wiederhören,das,,Noun
760,A1,26,W,main,Wiedersehen,das,,Noun
761,A1,26,W,main,wie viel,,,Other
762,A1,26,W,main,willkommen,,,Verb
763,A1,26,W,main,Wind,der,,Noun
764,A1,26,W,main,wir,,,Other
765,A1,26,W,main,wissen,,,Verb
766,A1,26,W,main,wo,,,Other
767,A1,26,W,main,woher,,,Other
768,A1,26,W,main,wohin,,,Other
769,A1,26,W,main,wohnen,,,Verb
770,A1,26,W,sub,Wohnung,die,-en,Noun
771,A1,26,W,main,wollen,,,Verb
772,A1,26,W,main,Wort,das,"-ö, er/-e",Noun
773,A1,26,Z,main,zahlen,,,Verb
774,A1,26,Z,main,Zeit,die,,Noun
775,A1,26,Z,sub,zurzeit,,,Other
776,A1,26,Z,main,Zeitung,die,-en,Noun
777,A1,26,Z,main,Zigarette,die,-n,Noun
778,A1,26,Z,main,Zimmer,das,–,Noun
779,A1,26,Z,main,Zoll,der,,Noun
780,A1,26,Z,main,zu,,,Other
781,A1,27,Z,main,zufrieden,,,Verb
782,A1,27,Z,main,Zug,der,"-ü, e",Noun
783,A1,27,Z,main,zurück,,,Other
784,A1,27,Z,main,zusammen,,,Verb
785,A1,27,Z,main,zwischen,,,Verb
