id,level,source_page,section,entry_type,word,article,plural,word_type,verb_present,verb_perfect,translation_en
1,A2,5,abkuerzungen,section_title,Abkürzung,die,-en,Noun,,,abbreviation
2,A2,5,abkuerzungen,main,ca.,,,Other,,,approximately / ca.
3,A2,5,abkuerzungen,main,d.h.,,,Other,,,i.e. / that is
4,A2,5,abkuerzungen,main,ICE,,,Other,,,ICE (high-speed train)
5,A2,5,abkuerzungen,main,Lkw,der,-s,Noun,,,truck / lorry
6,A2,5,abkuerzungen,main,PC,der,-s,Noun,,,PC / personal computer
7,A2,5,abkuerzungen,main,SMS,die,,Noun,,,text message / SMS
8,A2,5,abkuerzungen,main,usw.,,,Other,,,etc. / and so on
9,A2,5,abkuerzungen,main,WC,das,-s,Noun,,,toilet / WC
10,A2,5,abkuerzungen,main,z.B.,,,Other,,,e.g. / for example
11,A2,5,anweisungssprache,section_title,Anweisungssprache,die,,Noun,,,language of instructions
12,A2,5,anweisungssprache,main,Antwortbogen,der,-,Noun,,,answer sheet
13,A2,5,anweisungssprache,main,Aufgabe,die,-n,Noun,,,task / exercise
14,A2,5,anweisungssprache,main,Beispiel,das,-e,Noun,,,example
15,A2,5,anweisungssprache,main,Durchsage,die,-n,Noun,,,announcement
16,A2,5,anweisungssprache,main,Lösung,die,-en,Noun,,,solution / answer
17,A2,5,anweisungssprache,main,markieren,,,Verb,,,to mark
18,A2,5,anweisungssprache,main,Prüfer,der,-,Noun,,,examiner
19,A2,5,anweisungssprache,sub,Prüferin,die,-nen,Noun,,,examiner (female)
20,A2,5,anweisungssprache,main,Prüfung,die,-en,Noun,,,exam / test
21,A2,5,anweisungssprache,main,Punkt,der,-e,Noun,,,point
22,A2,5,anweisungssprache,main,Teil,der,-e,Noun,,,part
23,A2,5,anweisungssprache,main,Test,der,-s,Noun,,,test
24,A2,5,anweisungssprache,main,Text,der,-e,Noun,,,text
25,A2,5,anweisungssprache,main,Wörterbuch,das,¨-er,Noun,,,dictionary
26,A2,5,berufe,section_title,Beruf,der,-e,Noun,,,profession / job
27,A2,5,berufe,main,Angestellte,der/die,-n,Noun,,,employee / salaried worker
28,A2,5,berufe,main,Arzt,der,¨-e,Noun,,,doctor
29,A2,5,berufe,sub,Ärztin,die,-nen,Noun,,,doctor (female)
30,A2,5,berufe,main,Auszubildende,der/die,-n,Noun,,,trainee / apprentice
31,A2,5,berufe,main,Autor,der,-en,Noun,,,author
32,A2,5,berufe,sub,Autorin,die,-nen,Noun,,,author (female)
33,A2,5,berufe,main,Babysitter,der,-,Noun,,,babysitter
34,A2,5,berufe,main,Bäcker,der,-,Noun,,,baker
35,A2,5,berufe,sub,Bäckerin,die,-nen,Noun,,,baker (female)
36,A2,5,berufe,main,Doktor,der,-en,Noun,,,doctor / PhD
37,A2,5,berufe,sub,Doktorin,die,-nen,Noun,,,doctor / PhD (female)
38,A2,5,berufe,main,Fahrer,der,-,Noun,,,driver
39,A2,5,berufe,sub,Fahrerin,die,-nen,Noun,,,driver (female)
40,A2,5,berufe,main,Friseur,der,-e,Noun,,,hairdresser
41,A2,5,berufe,sub,Friseurin,die,-nen,Noun,,,hairdresser (female)
42,A2,5,berufe,main,Handwerker,der,-,Noun,,,craftsman / tradesperson
43,A2,5,berufe,sub,Handwerkerin,die,-nen,Noun,,,craftswoman / tradesperson (female)
44,A2,5,berufe,main,Hausmann,der,¨-er,Noun,,,househusband
45,A2,5,berufe,sub,Hausfrau,die,-en,Noun,,,housewife
46,A2,5,berufe,main,Journalist,der,-en,Noun,,,journalist
47,A2,5,berufe,sub,Journalistin,die,-nen,Noun,,,journalist (female)
48,A2,5,berufe,main,Kaufmann,der,Kaufleute,Noun,,,businessman / merchant
49,A2,5,berufe,sub,Kauffrau,die,-en,Noun,,,businesswoman / merchant (female)
50,A2,5,berufe,main,Kellner,der,-,Noun,,,waiter
51,A2,5,berufe,sub,Kellnerin,die,-nen,Noun,,,waitress
52,A2,5,berufe,main,Koch,der,¨-e,Noun,,,cook / chef
53,A2,5,berufe,sub,Köchin,die,-nen,Noun,,,cook / chef (female)
54,A2,5,berufe,main,Krankenpfleger,der,-,Noun,,,male nurse
55,A2,5,berufe,sub,Krankenschwester,die,-n,Noun,,,nurse
56,A2,5,berufe,main,Künstler,der,-,Noun,,,artist
57,A2,5,berufe,sub,Künstlerin,die,-nen,Noun,,,artist (female)
58,A2,5,berufe,main,Lehrer,der,-,Noun,,,teacher
59,A2,5,berufe,sub,Lehrerin,die,-nen,Noun,,,teacher (female)
60,A2,5,berufe,main,Mechaniker,der,-,Noun,,,mechanic
61,A2,5,berufe,sub,Mechanikerin,die,-nen,Noun,,,mechanic (female)
62,A2,5,berufe,main,Model,das,-s,Noun,,,model
63,A2,5,berufe,main,Musiker,der,-,Noun,,,musician
64,A2,5,berufe,sub,Musikerin,die,-nen,Noun,,,musician (female)
65,A2,5,berufe,main,Polizist,der,-en,Noun,,,police officer
66,A2,5,berufe,sub,Polizistin,die,-nen,Noun,,,police officer (female)
67,A2,5,berufe,main,Rentner,der,-,Noun,,,retiree / pensioner
68,A2,5,berufe,sub,Rentnerin,die,-nen,Noun,,,retiree / pensioner (female)
69,A2,5,berufe,main,Sänger,der,-,Noun,,,singer
70,A2,5,berufe,sub,Sängerin,die,-nen,Noun,,,singer (female)
71,A2,5,berufe,main,Schauspieler,der,-,Noun,,,actor
72,A2,5,berufe,sub,Schauspielerin,die,-nen,Noun,,,actress
73,A2,5,berufe,main,Techniker,der,-,Noun,,,technician
74,A2,5,berufe,sub,Technikerin,die,-nen,Noun,,,technician (female)
75,A2,5,berufe,main,Verkäufer,der,-,Noun,,,salesperson
76,A2,5,berufe,sub,Verkäuferin,die,-nen,Noun,,,salesperson (female)
77,A2,5,familienmitglieder,section_title,Familienmitglied,das,-er,Noun,,,family member
78,A2,5,familienmitglieder,main,Bruder,der,¨-,Noun,,,brother
79,A2,5,familienmitglieder,main,Cousin,der,-s,Noun,,,cousin (male)
80,A2,5,familienmitglieder,main,Cousine,die,-n,Noun,,,cousin (female)
81,A2,5,familienmitglieder,main,Eltern,die,,Noun,,,parents
82,A2,5,familienmitglieder,main,Enkel,der,-,Noun,,,grandson
83,A2,5,familienmitglieder,sub,Enkelin,die,-nen,Noun,,,granddaughter
84,A2,5,familienmitglieder,main,Geschwister,die,,Noun,,,siblings
85,A2,5,familienmitglieder,main,Großeltern,die,,Noun,,,grandparents
86,A2,5,familienmitglieder,main,Großmutter,die,¨-,Noun,,,grandmother
87,A2,5,familienmitglieder,sub,Oma,die,-s,Noun,,,grandma
88,A2,5,familienmitglieder,main,Großvater,der,¨-,Noun,,,grandfather
89,A2,5,familienmitglieder,sub,Opa,der,-s,Noun,,,grandpa
90,A2,5,familienmitglieder,main,Kind,das,-er,Noun,,,child
91,A2,5,familienmitglieder,main,Mutter,die,¨-,Noun,,,mother
92,A2,5,familienmitglieder,sub,Mama,die,-s,Noun,,,mom / mum
93,A2,5,familienmitglieder,main,Onkel,der,-,Noun,,,uncle
94,A2,5,familienmitglieder,main,Schwester,die,-n,Noun,,,sister
95,A2,5,familienmitglieder,main,Sohn,der,¨-e,Noun,,,son
96,A2,5,familienmitglieder,main,Tante,die,-n,Noun,,,aunt
97,A2,5,familienmitglieder,main,Tochter,die,¨-,Noun,,,daughter
98,A2,5,familienmitglieder,main,Vater,der,¨-,Noun,,,father
99,A2,5,familienmitglieder,sub,Papa,der,-s,Noun,,,dad
100,A2,5,familienmitglieder,main,Verwandte,der/die,-n,Noun,,,relative
101,A2,5,familienstand,section_title,Familienstand,der,,Noun,,,marital status
102,A2,5,familienstand,main,ledig,,,Adjective,,,single / unmarried
103,A2,5,familienstand,main,verheiratet,,,Adjective,,,married
104,A2,5,familienstand,main,getrennt,,,Adjective,,,separated
105,A2,5,familienstand,main,geschieden,,,Adjective,,,divorced
106,A2,5,farben,section_title,Farbe,die,-n,Noun,,,color
107,A2,5,farben,main,blau,,,Adjective,,,blue
108,A2,5,farben,main,braun,,,Adjective,,,brown
109,A2,5,farben,main,gelb,,,Adjective,,,yellow
110,A2,5,farben,main,grau,,,Adjective,,,gray
111,A2,5,farben,main,grün,,,Adjective,,,green
112,A2,5,farben,main,lila,,,Adjective,,,purple / lilac
113,A2,5,farben,main,orange,,,Adjective,,,orange
114,A2,5,farben,main,rosa,,,Adjective,,,pink
115,A2,5,farben,main,rot,,,Adjective,,,red
116,A2,5,farben,main,schwarz,,,Adjective,,,black
117,A2,5,farben,main,weiß,,,Adjective,,,white
118,A2,5,himmelsrichtungen,section_title,Himmelsrichtung,die,-en,Noun,,,compass direction
119,A2,5,himmelsrichtungen,main,Norden,der,,Noun,,,north
120,A2,5,himmelsrichtungen,main,Süden,der,,Noun,,,south
121,A2,5,himmelsrichtungen,main,Osten,der,,Noun,,,east
122,A2,5,himmelsrichtungen,main,Westen,der,,Noun,,,west
123,A2,6,laender,section_title,Land,das,¨-er,Noun,,,country
124,A2,6,laender,section_title,Nationalität,die,-en,Noun,,,nationality
125,A2,6,laender,main,Deutschland,,,Noun,,,Germany
126,A2,6,laender,sub,Deutsche,der/die,-n,Noun,,,German (person)
127,A2,6,laender,sub,deutsch,,,Adjective,,,German
128,A2,6,laender,main,Österreich,,,Noun,,,Austria
129,A2,6,laender,sub,Österreicher,der,-,Noun,,,Austrian (male)
130,A2,6,laender,sub,Österreicherin,die,-nen,Noun,,,Austrian (female)
131,A2,6,laender,sub,österreichisch,,,Adjective,,,Austrian
132,A2,6,laender,main,Schweiz,die,,Noun,,,Switzerland
133,A2,6,laender,sub,Schweizer,der,-,Noun,,,Swiss (male)
134,A2,6,laender,sub,Schweizerin,die,-nen,Noun,,,Swiss (female)
135,A2,6,laender,sub,schweizerisch,,,Adjective,,,Swiss
136,A2,6,laender,main,Luxemburg,,,Noun,,,Luxembourg
137,A2,6,laender,sub,Luxemburger,der,-,Noun,,,Luxembourger (male)
138,A2,6,laender,sub,Luxemburgerin,die,-nen,Noun,,,Luxembourger (female)
139,A2,6,laender,sub,luxemburgisch,,,Adjective,,,Luxembourgish
140,A2,6,laender,main,Europa,,,Noun,,,Europe
141,A2,6,laender,sub,Europäer,der,-,Noun,,,European (male)
142,A2,6,laender,sub,Europäerin,die,-nen,Noun,,,European (female)
143,A2,6,laender,sub,europäisch,,,Adjective,,,European
144,A2,6,waehrungen,section_title,Währung,die,-en,Noun,,,currency
145,A2,6,masse,section_title,Maß,das,-e,Noun,,,unit of measurement
146,A2,6,waehrungen,main,Euro,der,,Noun,,,euro
147,A2,6,waehrungen,sub,Cent,der,,Noun,,,cent
148,A2,6,waehrungen,main,Franken,der,-,Noun,,,franc (Swiss)
149,A2,6,waehrungen,sub,Rappen,der,-,Noun,,,rappen (Swiss cent)
150,A2,6,masse,main,Meter,der,,Noun,,,meter
151,A2,6,masse,sub,Zentimeter,der,,Noun,,,centimeter
152,A2,6,masse,main,Kilometer,der,,Noun,,,kilometer
153,A2,6,masse,main,Prozent,das,,Noun,,,percent
154,A2,6,masse,main,Liter,der,,Noun,,,liter
155,A2,6,masse,main,Gramm,das,,Noun,,,gram
156,A2,6,masse,sub,Kilogramm,das,,Noun,,,kilogram
157,A2,6,masse,main,Grad,der,,Noun,,,degree
158,A2,6,schule,section_title,Schule,die,-n,Noun,,,school
159,A2,6,schule,section_title,Schulfach,das,¨-er,Noun,,,school subject
160,A2,6,schule,main,Abitur,das,,Noun,,,Abitur (university entrance exam)
161,A2,6,schule,main,Direktor,der,-en,Noun,,,headmaster / principal
162,A2,6,schule,main,Hausaufgabe,die,-n,Noun,,,homework
163,A2,6,schule,main,Klasse,die,-n,Noun,,,class / grade
164,A2,6,schule,main,Klassenfahrt,die,-en,Noun,,,school trip
165,A2,6,schule,main,Sekretariat,das,-e,Noun,,,secretary's office
166,A2,6,schule,main,Stundenplan,der,¨-e,Noun,,,timetable / schedule
167,A2,6,schule,main,Biologie,,,Noun,,,biology
168,A2,6,schule,main,Chemie,,,Noun,,,chemistry
169,A2,6,schule,main,Deutsch,,,Noun,,,German (language)
170,A2,6,schule,main,Englisch,,,Noun,,,English (language)
171,A2,6,schule,main,Französisch,,,Noun,,,French (language)
172,A2,6,schule,main,Geografie,,,Noun,,,geography
173,A2,6,schule,main,Geschichte,,,Noun,,,history
174,A2,6,schule,main,Kunst,die,,Noun,,,art
175,A2,6,schule,main,Latein,,,Noun,,,Latin
176,A2,6,schule,main,Mathematik,,,Noun,,,mathematics
177,A2,6,schule,main,Musik,die,,Noun,,,music
178,A2,6,schule,main,Physik,,,Noun,,,physics
179,A2,6,schule,main,Religion,die,-en,Noun,,,religion
180,A2,6,schule,main,Sozialkunde,,,Noun,,,social studies / civics
181,A2,6,schule,main,Sport,der,,Noun,,,PE / sports
182,A2,6,feiertage,section_title,Feiertag,der,-e,Noun,,,public holiday
183,A2,6,feiertage,main,Karneval,der,,Noun,,,carnival
184,A2,6,feiertage,main,Ostern,,,Noun,,,Easter
185,A2,6,feiertage,main,Weihnachten,,,Noun,,,Christmas
186,A2,6,feiertage,main,Neujahr,das,,Noun,,,New Year
187,A2,6,feiertage,main,Silvester,,,Noun,,,New Year's Eve
188,A2,6,jahreszeiten,section_title,Jahreszeit,die,-en,Noun,,,season
189,A2,6,jahreszeiten,main,Frühling,der,,Noun,,,spring
190,A2,6,jahreszeiten,sub,Frühjahr,das,,Noun,,,spring (early)
191,A2,6,jahreszeiten,main,Sommer,der,,Noun,,,summer
192,A2,6,jahreszeiten,main,Herbst,der,,Noun,,,autumn / fall
193,A2,6,jahreszeiten,main,Winter,der,,Noun,,,winter
194,A2,6,monat,section_title,Monat,der,-e,Noun,,,month
195,A2,6,monat,main,Januar,der,,Noun,,,January
196,A2,6,monat,main,Februar,der,,Noun,,,February
197,A2,6,monat,main,März,der,,Noun,,,March
198,A2,6,monat,main,April,der,,Noun,,,April
199,A2,6,monat,main,Mai,der,,Noun,,,May
200,A2,6,monat,main,Juni,der,,Noun,,,June
201,A2,6,monat,main,Juli,der,,Noun,,,July
202,A2,6,monat,main,August,der,,Noun,,,August
203,A2,6,monat,main,September,der,,Noun,,,September
204,A2,6,monat,main,Oktober,der,,Noun,,,October
205,A2,6,monat,main,November,der,,Noun,,,November
206,A2,6,monat,main,Dezember,der,,Noun,,,December
207,A2,6,tageszeiten,section_title,Tageszeit,die,-en,Noun,,,time of day
208,A2,6,tageszeiten,main,Tag,der,-e,Noun,,,day
209,A2,6,tageszeiten,main,Morgen,der,-,Noun,,,morning
210,A2,6,tageszeiten,main,Vormittag,der,-e,Noun,,,late morning
211,A2,6,tageszeiten,main,Mittag,der,-e,Noun,,,noon / midday
212,A2,6,tageszeiten,main,Nachmittag,der,-e,Noun,,,afternoon
213,A2,6,tageszeiten,main,Abend,der,-e,Noun,,,evening
214,A2,6,tageszeiten,main,Nacht,die,¨-e,Noun,,,night
215,A2,6,tageszeiten,main,Mitternacht,die,,Noun,,,midnight
216,A2,6,tageszeiten,main,täglich,,,Adverb,,,daily
217,A2,6,tageszeiten,main,tagsüber,,,Adverb,,,during the day
218,A2,6,tageszeiten,main,morgens,,,Adverb,,,in the morning
219,A2,6,tageszeiten,main,vormittags,,,Adverb,,,in the late morning
220,A2,6,tageszeiten,main,mittags,,,Adverb,,,at noon
221,A2,6,tageszeiten,main,nachmittags,,,Adverb,,,in the afternoon
222,A2,6,tageszeiten,main,abends,,,Adverb,,,in the evening
223,A2,6,tageszeiten,main,nachts,,,Adverb,,,at night
224,A2,7,zahlen,section_title,Zahlen,,,Noun,,,numbers
225,A2,7,zahlen,main,eins,,,Number,,,one
226,A2,7,zahlen,main,zwei,,,Number,,,two
227,A2,7,zahlen,main,drei,,,Number,,,three
228,A2,7,zahlen,main,vier,,,Number,,,four
229,A2,7,zahlen,main,fünf,,,Number,,,five
230,A2,7,zahlen,main,sechs,,,Number,,,six
231,A2,7,zahlen,main,sieben,,,Number,,,seven
232,A2,7,zahlen,main,acht,,,Number,,,eight
233,A2,7,zahlen,main,neun,,,Number,,,nine
234,A2,7,zahlen,main,zehn,,,Number,,,ten
235,A2,7,zahlen,main,elf,,,Number,,,eleven
236,A2,7,zahlen,main,zwölf,,,Number,,,twelve
237,A2,7,zahlen,main,dreizehn,,,Number,,,thirteen
238,A2,7,zahlen,main,vierzehn,,,Number,,,fourteen
239,A2,7,zahlen,main,fünfzehn,,,Number,,,fifteen
240,A2,7,zahlen,main,sechzehn,,,Number,,,sixteen
241,A2,7,zahlen,main,siebzehn,,,Number,,,seventeen
242,A2,7,zahlen,main,achtzehn,,,Number,,,eighteen
243,A2,7,zahlen,main,neunzehn,,,Number,,,nineteen
244,A2,7,zahlen,main,zwanzig,,,Number,,,twenty
245,A2,7,zahlen,main,einundzwanzig,,,Number,,,twenty-one
246,A2,7,zahlen,main,dreißig,,,Number,,,thirty
247,A2,7,zahlen,main,vierzig,,,Number,,,forty
248,A2,7,zahlen,main,fünfzig,,,Number,,,fifty
249,A2,7,zahlen,main,sechzig,,,Number,,,sixty
250,A2,7,zahlen,main,siebzig,,,Number,,,seventy
251,A2,7,zahlen,main,achtzig,,,Number,,,eighty
252,A2,7,zahlen,main,neunzig,,,Number,,,ninety
253,A2,7,zahlen,main,hundert,,,Number,,,hundred
254,A2,7,zahlen,main,hunderteins,,,Number,,,one hundred and one
255,A2,7,zahlen,main,zweihundert,,,Number,,,two hundred
256,A2,7,zahlen,main,tausend,,,Number,,,thousand
257,A2,7,zahlen,main,zweitausendeins,,,Number,,,two thousand and one
258,A2,7,zahlen,main,Million,die,-en,Noun,,,million
259,A2,7,zahlen,main,erste,,,Number,,,first
260,A2,7,zahlen,main,zweite,,,Number,,,second
261,A2,7,zahlen,main,dritte,,,Number,,,third
262,A2,7,zahlen,main,vierte,,,Number,,,fourth
263,A2,7,zahlen,main,erstens,,,Adverb,,,firstly
264,A2,7,zahlen,main,zweitens,,,Adverb,,,secondly
265,A2,7,zahlen,main,drittens,,,Adverb,,,thirdly
266,A2,7,zahlen,main,viertens,,,Adverb,,,fourthly
267,A2,7,zahlen,main,einmal,,,Adverb,,,once
268,A2,7,zahlen,main,zweimal,,,Adverb,,,twice
269,A2,7,zahlen,main,dreimal,,,Adverb,,,three times
270,A2,7,zahlen,main,viermal,,,Adverb,,,four times
271,A2,7,uhrzeit,section_title,Uhrzeit,die,,Noun,,,time of day
272,A2,7,uhrzeit,main,Sekunde,die,-n,Noun,,,second
273,A2,7,uhrzeit,main,Minute,die,-n,Noun,,,minute
274,A2,7,uhrzeit,main,Stunde,die,-n,Noun,,,hour
275,A2,7,woche,section_title,Wochentag,der,-e,Noun,,,weekday
276,A2,7,woche,main,Wochenende,das,-n,Noun,,,weekend
277,A2,7,woche,main,Montag,der,,Noun,,,Monday
278,A2,7,woche,main,Dienstag,der,,Noun,,,Tuesday
279,A2,7,woche,main,Mittwoch,der,,Noun,,,Wednesday
280,A2,7,woche,main,Donnerstag,der,,Noun,,,Thursday
281,A2,7,woche,main,Freitag,der,,Noun,,,Friday
282,A2,7,woche,main,Samstag,der,,Noun,,,Saturday
283,A2,7,woche,main,Sonntag,der,,Noun,,,Sunday
284,A2,7,woche,sub,montags,,,Adverb,,,on Mondays
285,A2,7,woche,sub,dienstags,,,Adverb,,,on Tuesdays
286,A2,7,woche,sub,mittwochs,,,Adverb,,,on Wednesdays
287,A2,7,woche,sub,donnerstags,,,Adverb,,,on Thursdays
288,A2,7,woche,sub,freitags,,,Adverb,,,on Fridays
289,A2,7,woche,sub,samstags,,,Adverb,,,on Saturdays
290,A2,7,woche,sub,sonntags,,,Adverb,,,on Sundays
291,A2,7,woche,main,Arbeitstag,der,-e,Noun,,,working day
292,A2,7,woche,sub,Werktag,der,-e,Noun,,,weekday / working day
293,A2,7,zeitmaße,section_title,Zeitmaß,das,-e,Noun,,,unit of time
294,A2,7,zeitmaße,main,Woche,die,-n,Noun,,,week
295,A2,7,zeitmaße,main,Jahr,das,-e,Noun,,,year
296,A2,8,A,main,Angebot,das,-e,Noun,,,offer / deal
297,A2,8,Ä,main,ändern,,,Verb,ändert,hat geändert,to change / alter
298,A2,8,A,main,anders,,,Other,,,differently / otherwise
299,A2,8,A,main,anfangen,,,Verb,fängt an,hat angefangen,to begin / start
300,A2,8,A,main,Anfang,der,¨-e,Noun,,,beginning
301,A2,8,A,main,Angst,die,¨-e,Noun,,,fear / anxiety
302,A2,8,A,main,ankommen,,,Verb,kommt an,,to arrive
303,A2,8,A,main,anmachen,,,Verb,macht an,hat angemacht,to turn on / switch on
304,A2,8,A,main,anmelden,,,Verb,,hat angemeldet,to register / log in
305,A2,8,A,main,Anmeldung,die,-en,Noun,,,registration
306,A2,8,A,main,anrufen,,,Verb,ruft an,hat angerufen,to call / phone
307,A2,8,A,main,Anruf,der,-e,Noun,,,phone call
308,A2,8,A,main,ansehen,,,Verb,sieht an,hat angesehen,to look at / watch
309,A2,8,A,main,antworten,,,Verb,antwortet,hat geantwortet,to answer
310,A2,8,A,main,Anzeige,die,-n,Noun,,,advertisement / notice
311,A2,8,A,main,abgeben,,,Verb,gibt ab,,to hand in / submit
312,A2,8,A,main,abholen,,,Verb,holt ab,hat abgeholt,to pick up / collect
313,A2,8,A,main,abschließen,,,Verb,,hat abgeschlossen,to lock / conclude
314,A2,8,A,main,Adresse,die,-n,Noun,,,address
315,A2,8,A,main,aktiv,,,Other,,,active
316,A2,8,A,main,als,,,Other,,,as / when / than
317,A2,8,A,main,alt,,,Other,,,old
318,A2,8,A,main,Alter,das,,Noun,,,age
319,A2,8,A,main,an,,,Other,,,at / on / to
320,A2,8,A,main,anbieten,,,Verb,bietet an,,to offer
321,A2,9,A,main,aus,,,Other,,,from / out of
322,A2,9,A,main,Ausbildung,die,-en,Noun,,,training / apprenticeship
323,A2,9,A,main,Ausflug,der,¨-e,Noun,,,excursion / day trip
324,A2,9,A,main,ausfüllen,,,Verb,,,to fill in
325,A2,9,A,main,Ausgang,der,¨-e,Noun,,,exit
326,A2,9,A,main,ausgehen,,,Verb,geht aus,,to go out
327,A2,9,A,main,Auskunft,die,¨-e,Noun,,,information
328,A2,9,A,main,Ausland,das,,Noun,,,abroad
329,A2,9,A,main,auspacken,,,Verb,packt aus,hat ausgepackt,to unpack
330,A2,9,A,main,ausruhen,,,Verb,ruht aus,,to rest / relax
331,A2,9,A,main,aussehen,,,Verb,sieht aus,,to look / appear
332,A2,9,A,main,außer,,,Other,,,except / besides
333,A2,9,A,main,aussprechen,,,Verb,spricht aus,hat ausgesprochen,to pronounce
334,A2,9,A,main,aussteigen,,,Verb,steigt aus,,to get off (vehicle)
335,A2,9,A,main,Ausstellung,die,-en,Noun,,,exhibition
336,A2,9,A,main,Ausweis,der,-e,Noun,,,ID card
337,A2,9,A,main,Auto,das,-s,Noun,,,car
338,A2,9,A,main,arbeiten,,,Verb,arbeitet,hat gearbeitet,to work
