id,level,source_page,section,entry_type,word,article,plural,word_type,verb_present,verb_perfect,translation_en
339,A2,9,A,main,Arbeit,die,-en,Noun,,,work / job
340,A2,9,Ä,main,ärgern,,,Verb,arm,,to annoy / get angry
341,A2,9,A,main,auch,,,Other,,,also / too
342,A2,9,A,main,auf,,,Other,,,on / onto / open
343,A2,9,A,main,auf,,,Other,,,on / up (prefix)
344,A2,9,A,main,aufhören,,,Verb,,,to stop / quit
345,A2,9,A,main,aufmachen,,,Verb,macht auf,hat aufgemacht,to open
346,A2,9,A,main,aufpassen,,,Verb,passt auf,hat aufgepasst,to pay attention / watch out
347,A2,9,A,main,aufräumen,,,Verb,räumt auf,hat aufgeräumt,to tidy up
348,A2,9,A,main,aufregend,,,Other,,,exciting
349,A2,9,A,main,aufstehen,,,Verb,steht auf,ist aufgestan,to get up
350,A2,9,A,main,Aufzug,der,¨-e,Noun,,,elevator / lift
351,A2,9,A,main,Auge,das,-n,Noun,,,eye
352,A2,10,B,main,beenden,,,Verb,beendet,hat beendet,to end / finish
353,A2,10,B,main,beginnen,,,Verb,beginnt,hat begonnen,to begin
354,A2,10,B,main,begründen,,,Verb,begründet,hat begründet,to give reasons / justify
355,A2,10,B,main,bei,,,Other,,,at / near / with
356,A2,10,B,main,beide,,,Other,,,both
357,A2,10,B,main,Bein,das,-e,Noun,,,leg
358,A2,10,B,main,bekannt,,,Other,,,known / familiar
359,A2,10,B,main,bekommen,,,Verb,bekommt,hat benutzt,to get / receive
360,A2,10,B,main,bequem,,,Other,,,comfortable
361,A2,10,B,main,beraten,,,Verb,berät,,to advise
362,A2,10,B,main,Berg,der,-e,Noun,,,mountain
363,A2,10,B,main,berichten,,,Verb,berichtet,hat berichtet,to report
364,A2,10,B,main,Beruf,der,-e,Noun,,,profession / job
365,A2,10,B,main,beschreiben,,,Verb,,,to describe
366,A2,10,B,main,beschweren,,,Verb,beschwert,,to complain
367,A2,10,B,main,Baby,das,-s,Noun,,,baby
368,A2,10,B,main,backen,,,Verb,,hat gebacken,to bake
369,A2,10,B,main,Bäckerei,die,-en,Noun,,,bakery
370,A2,10,B,main,baden,,,Verb,badet,hat gebadet,to bathe
371,A2,10,B,main,Bahn,die,-en,Noun,,,train / railway
372,A2,10,B,main,Bahnhof,der,¨-e,Noun,,,train station
373,A2,10,B,main,Balkon,der,-e,Noun,,,balcony
374,A2,10,B,main,Bank,die,-en,Noun,,,bank (financial)
375,A2,10,B,main,Bank,die,¨-e,Noun,,,bench
376,A2,10,B,main,Bauch,der,¨-e,Noun,,,stomach / belly
377,A2,10,B,main,Baum,der,¨-e,Noun,,,tree
378,A2,10,B,main,Baustelle,die,-n,Noun,,,construction site
379,A2,10,B,main,bedanken,,,Verb,bedankt,,to thank / express gratitude
380,A2,10,B,main,bedeuten,,,Verb,bedeutet,hat bedeutet,to mean
381,A2,10,B,main,beeilen,,,Verb,beeilt,,to hurry
382,A2,11,B,main,bleiben,,,Verb,bleibt,,to stay / remain
383,A2,11,B,main,Bleistift,der,-e,Noun,,,pencil
384,A2,11,B,main,braten,,,Verb,brät,,to fry / roast
385,A2,11,B,main,brauchen,,,Verb,braucht,,to need
386,A2,11,B,main,Brief,der,-e,Noun,,,letter
387,A2,11,B,main,bringen,,,Verb,bringt,,to bring
388,A2,11,B,main,Brot,das,-e,Noun,,,bread
389,A2,11,B,main,Brötchen,das,-,Noun,,,bread roll
390,A2,11,B,main,Buch,das,¨-er,Noun,,,book
391,A2,11,B,main,buchen,,,Verb,bucht,hat gebucht,to book / reserve
392,A2,11,B,main,Buchstabe,der,-n,Noun,,,letter (of the alphabet)
393,A2,11,B,main,bunt,,,Other,,,colorful
394,A2,11,B,main,Büro,das,-s,Noun,,,office
395,A2,11,B,main,Bus,der,-se,Noun,,,bus
396,A2,11,B,main,besonders,,,Other,,,especially / particularly
397,A2,11,B,main,bestätigen,,,Verb,bestätigt,hat bestätigt,to confirm
398,A2,11,B,main,bestehen,,,Verb,besteht,hat bestan,to pass (exam) / consist of
399,A2,11,B,main,bestellen,,,Verb,bestellt,,to order
400,A2,11,B,main,Besuch,der,-e,Noun,,,visit
401,A2,11,B,main,besuchen,,,Verb,besucht,,to visit
402,A2,11,B,main,Bett,das,-en,Noun,,,bed
403,A2,11,B,main,bewölkt,,,Other,,,cloudy / overcast
404,A2,11,W,main,Wolke,die,-n,Noun,,,cloud
405,A2,11,B,main,bezahlen,,,Verb,bezahlt,hat bezahlt,to pay
406,A2,11,B,main,Bibliothek,die,-en,Noun,,,library
407,A2,11,B,main,Birne,die,-n,Noun,,,pear
408,A2,11,B,main,bisschen,,,Verb,,,a little / a bit
409,A2,11,B,main,bitte,,,Other,,,please / you're welcome
410,A2,11,B,main,Bitte,die,-n,Noun,,,request
411,A2,12,D,main,Datum,das,-en,Noun,,,date
412,A2,12,D,main,dauern,,,Verb,dauert,,to last / take (time)
413,A2,12,D,main,denken,,,Verb,denkt,hat gedacht,to think
414,A2,12,D,main,deshalb,,,Other,,,therefore / that's why
415,A2,12,D,main,deutlich,,,Other,,,clear / distinct
416,A2,12,D,main,dick,,,Other,,,fat / thick
417,A2,12,D,main,Ding,das,-e,Noun,,,thing
418,A2,12,D,main,direkt,,,Other,,,direct / directly
419,A2,12,D,main,Disco,die,-s /,Noun,,,disco / club
420,A2,12,D,main,diskutieren,,,Verb,diskutiert,hat diskutiert,to discuss
421,A2,12,D,main,Doppelzimmer,das,-,Noun,,,double room
422,A2,12,D,main,Dorf,das,¨-er,Noun,,,village
423,A2,12,D,main,draußen,,,Verb,,,outside
424,A2,12,D,main,dringend,,,Other,,,urgent
425,A2,12,D,main,drinnen,,,Verb,,,inside
426,A2,12,D,main,drüben,,,Verb,drückt,hat gedrückt,over there / across
427,A2,12,C,main,Café,das,-s,Noun,,,café
428,A2,12,C,main,Cafeteria,die,-s,Noun,,,cafeteria
429,A2,12,C,main,chatten,,,Verb,chattet,hat gechattet,to chat (online)
430,A2,12,C,main,Chef,der,-s /,Noun,,,boss / manager
431,A2,12,C,main,Chefin,die,-nen,Noun,,,boss / manager (female)
432,A2,12,C,main,Club,der,-s /,Noun,,,club
433,A2,12,C,main,Computer,der,-,Noun,,,computer
434,A2,12,D,main,da,,,Other,,,there / then
435,A2,12,D,main,dafür/dagegen,,,Verb,,,for it / against it
436,A2,12,D,main,damals,,,Other,,,back then / at that time
437,A2,12,D,main,Dame,die,-n,Noun,,,lady
438,A2,12,D,main,daneben,,,Verb,wo die,,next to it / beside it
439,A2,12,D,main,Dank,der,,Noun,,,thanks / gratitude
440,A2,12,D,main,danken,,,Verb,dankt,hat gedankt,to thank
441,A2,12,D,main,Datei,die,-en,Noun,,,file (computer)
442,A2,13,E,main,Einkaufs-,das,,Noun,,,shopping (compound prefix)
443,A2,13,E,main,einladen,,,Verb,lädt ein,hat eingela,to invite
444,A2,13,E,main,Einladung,die,-en,Noun,,,invitation
445,A2,13,E,main,einpacken,,,Verb,packt ein,,to pack
446,A2,13,E,main,einsteigen,,,Verb,steigt ein,,to board / get in (vehicle)
447,A2,13,E,main,eintragen,,,Verb,trägt ein,,to enter / register (in a form)
448,A2,13,E,main,Eintritt,der,-e,Noun,,,admission / entry
449,A2,13,E,main,einverstanden,,,Verb,,,agreed / in agreement
450,A2,13,S,main,sein,,,Verb,bin) einverstanden. ist,,to be
451,A2,13,E,main,einzel-,,,Other,,,single- (prefix)
452,A2,13,E,main,einziehen,,,Verb,zieht ein,,to move in
453,A2,13,E,main,Eis,das,,Noun,,,ice cream / ice
454,A2,13,E,main,empfehlen,,,Verb,empfiehlt,hat empfohlen,to recommend
455,A2,13,E,main,Ende,das,-n,Noun,,,end
456,A2,13,E,main,enden,,,Verb,endet,hat geendet,to end
457,A2,13,E,main,endlich,,,Other,,,finally / at last
458,A2,13,E,main,eng,,,Other,,,narrow / tight
459,A2,13,E,main,entschuldigen,,,Verb,,,to excuse / apologize
460,A2,13,I,main,Ich,,,Verb,hat entschuldigt,,I (pronoun)
461,A2,13,E,main,Entschuldi-,die,,Noun,,,excuse me / apology
462,A2,13,D,main,Drucker,der,-,Noun,,,printer
463,A2,13,D,main,dunkel,,,Other,,,dark
464,A2,13,D,main,dünn,,,Other,,,thin
465,A2,13,D,main,durch,,,Other,,,through / by
466,A2,13,D,main,dürfen,,,Verb,darf,,may / to be allowed to
467,A2,13,D,main,Durst,der,,Noun,,,thirst
468,A2,13,E,main,E-Book,das,-s,Noun,,,e-book
469,A2,13,E,main,echt,,,Other,,,real / genuine / really
470,A2,13,E,main,Ecke,die,-n,Noun,,,corner
471,A2,13,E,main,egal,,,Other,,,it doesn't matter / all the same
472,A2,13,E,main,Ehefrau,die,-en /,Noun,,,wife
473,A2,13,E,main,Ehemann,der,¨-er/,Noun,,,husband
474,A2,13,E,main,Ei,das,-er,Noun,,,egg
475,A2,13,E,main,eilig,,,Other,,,urgent / in a hurry
476,A2,13,E,main,Eingang,der,¨-e,Noun,,,entrance
477,A2,13,E,main,einkaufen,,,Verb,kauft ein,hat eingekauft,to go shopping
478,A2,14,F,main,falsch,,,Other,,,wrong / false
479,A2,14,F,main,Familie,die,-n,Noun,,,family
480,A2,14,F,main,Familien-,der,,Noun,,,family (compound prefix)
481,A2,14,F,main,Fan,der,-s,Noun,,,fan
482,A2,14,F,main,fantastisch,,,Other,,,fantastic
483,A2,14,F,main,Farbe,die,-n,Noun,,,color
484,A2,14,F,main,fast,,,Other,,,almost / nearly
485,A2,14,F,main,faul,,,Other,,,lazy
486,A2,14,F,main,fehlen,,,Verb,fehlt,hat gefehlt,to be missing / lack
487,A2,14,F,main,Fehler,der,-,Noun,,,mistake / error
488,A2,14,F,main,feiern,,,Verb,feiert,hat gefeiert,to celebrate
489,A2,14,F,main,Fenster,das,-,Noun,,,window
490,A2,14,F,main,fernsehen,,,Verb,sieht fern,hat ferngesehen,to watch TV
491,A2,14,F,main,Fernseher,der,-,Noun,,,television set / TV
492,A2,14,F,main,Fest,das,-e,Noun,,,festival / celebration
493,A2,14,F,main,Festival,das,-s,Noun,,,festival
494,A2,14,F,main,Firma,die,-en,Noun,,,company / firm
495,A2,14,E,main,Erfahrung,die,-en,Noun,,,experience
496,A2,14,E,main,erklären,,,Verb,erklärt,hat erklärt,to explain
497,A2,14,E,main,erlauben,,,Verb,erlaubt,hat erlaubt,to allow / permit
498,A2,14,E,main,Erlaubnis,die,,Noun,,,permission
499,A2,14,E,main,erreichen,,,Verb,erreicht,,to reach / achieve
500,A2,14,E,main,erst,,,Other,,,first / only / not until
501,A2,14,E,main,Erwachsene,der,-n,Noun,,,adult
502,A2,14,E,main,erzählen,,,Verb,erzählt,hat erzählt,to tell / narrate
503,A2,14,E,main,essen,,,Verb,isst,hat gegessen,to eat
504,A2,14,E,main,Essen,das,-,Noun,,,food / meal
505,A2,14,E,main,etwas,,,Other,,,something / a little
506,A2,14,F,main,Fach,das,¨-er,Noun,,,subject / compartment
507,A2,14,A,main,Abfahrt,die,-en,Noun,,,departure
508,A2,14,F,main,Fahrplan,der,¨-e,Noun,,,timetable / schedule
509,A2,15,F,main,früher,,,Other,,,earlier / formerly
510,A2,15,F,main,Frühstück,das,,Noun,,,breakfast
511,A2,15,F,main,fühlen,,,Verb,fühlt,hat gefühlt,to feel
512,A2,15,F,main,Führer-,der,,Noun,,,driving license (compound)
513,A2,15,F,main,Führung,die,-en,Noun,,,guided tour / leadership
514,A2,15,F,main,für,,,Other,,,for
515,A2,15,F,main,furchtbar,,,Other,,,terrible / awful
516,A2,15,F,main,Fuß,der,¨-e,Noun,,,foot
517,A2,15,F,main,Fußball,der,¨-e,Noun,,,football / soccer
518,A2,15,G,main,Gabel,die,-n,Noun,,,fork
519,A2,15,G,main,Garage,die,-n,Noun,,,garage
520,A2,15,G,main,geboren,,,Verb,,,born
521,A2,15,G,main,gefallen,,,Verb,gefällt,hat gefallen,to like / please
522,A2,15,G,main,gegen,,,Verb,,,against / around (time)
523,A2,15,F,main,Fleisch,das,,Noun,,,meat
524,A2,15,F,main,Flohmarkt,der,¨-e,Noun,,,flea market
525,A2,15,F,main,Flug,der,¨-e,Noun,,,flight
526,A2,15,F,main,Flughafen,der,¨,Noun,,,airport
527,A2,15,F,main,Fluss,der,¨-e,Noun,,,river
528,A2,15,F,main,Foto,das,-s,Noun,,,photo
529,A2,15,F,main,Frau,die,-en,Noun,,,woman / wife / Mrs.
530,A2,15,F,main,freiwillig,,,Other,,,voluntary
531,A2,15,F,main,freuen,,,Verb,freut,hat gefreut,to be happy / look forward to
532,A2,15,F,main,Freund,der,"-e,",Noun,,,friend / boyfriend
533,A2,15,F,main,Freundin,die,-nen,Noun,,,friend / girlfriend
534,A2,15,F,main,freundlich,,,Other,,,friendly / kind
535,A2,15,F,main,frisch,,,Other,,,fresh
536,A2,15,F,main,früh,,,Other,,,early
537,A2,16,G,main,gewinnen,,,Verb,gewinnt,,to win
538,A2,16,G,main,Gewitter,das,-,Noun,,,thunderstorm
539,A2,16,G,main,glauben,,,Verb,glaubt,hat geglaubt,to believe
540,A2,16,G,main,gleich,,,Other,,,same / immediately
541,A2,16,G,main,Gleis,das,-e,Noun,,,track / platform (rail)
542,A2,16,G,main,glücklich,,,Other,,,happy / lucky
543,A2,16,G,main,Glück-,der,,Noun,,,congratulations (compound)
544,A2,16,G,main,gratulieren,,,Verb,gratuliert,hat gratuliert,to congratulate
545,A2,16,G,main,grillen,,,Verb,grillt,hat gegrillt,to grill / barbecue
546,A2,16,G,main,Grippe,die,,Noun,,,flu / influenza
547,A2,16,G,main,groß,,,Other,,,big / tall
548,A2,16,G,main,Größe,die,-n,Noun,,,size / height
549,A2,16,G,main,Gruß,der,¨-e,Noun,,,greeting
550,A2,16,G,main,günstig,,,Other,,,cheap / favorable
551,A2,16,A,main,am,,,Other,,,at the / on the
552,A2,16,H,main,Haar,das,-e,Noun,,,hair
553,A2,16,H,main,Hähnchen,das,-,Noun,,,chicken
554,A2,16,G,main,Gehalt,das,¨-er,Noun,,,salary / wage
555,A2,16,G,main,gehören,,,Verb,gehört,hat gehört,to belong to
556,A2,16,G,main,Geld,das,,Noun,,,money
557,A2,16,G,main,Geldbörse,die,-n,Noun,,,purse / wallet
558,A2,16,G,main,genug,,,Other,,,enough
559,A2,16,G,main,Gepäck,das,,Noun,,,luggage
560,A2,16,G,main,gerade,,,Other,,,just / straight / at the moment
561,A2,16,A,main,am,,,Other,,,at the / on the
562,A2,16,G,main,Geschäft,das,-e,Noun,,,shop / store / business
563,A2,16,G,main,Geschirr,das,,Noun,,,dishes / crockery
564,A2,16,G,main,Gespräch,das,-e,Noun,,,conversation / talk
565,A2,16,G,main,gestern,,,Verb,,,yesterday
566,A2,16,G,main,Getränk,das,-e,Noun,,,drink / beverage
567,A2,17,H,main,herein/rein,,,Other,,,come in / inside
568,A2,17,H,main,Herd,der,-e,Noun,,,stove / cooker
569,A2,17,H,main,Herr,der,-en,Noun,,,Mr. / gentleman
570,A2,17,H,main,herunterladen,,,Verb,lädt herunter,hat heruntergela,to download
571,A2,17,H,main,herzlich,,,Other,,,heartfelt / warm / cordial
572,A2,17,H,main,Hilfe,die,,Noun,,,help / assistance
573,A2,17,H,main,Himmel,der,,Noun,,,sky / heaven
574,A2,17,H,main,hin/hin-/-hin,,,Other,,,there / towards (directional prefix)
575,A2,17,H,main,hinten,,,Verb,,,at the back / behind
576,A2,17,H,main,hinter,,,Other,,,behind
577,A2,17,H,main,Hobby,das,-s,Noun,,,hobby
578,A2,17,H,main,Hochzeit,die,-en,Noun,,,wedding
579,A2,17,H,main,hoffen,,,Verb,hofft,hat gehofft,to hope
580,A2,17,H,main,Homepage,die,-s,Noun,,,homepage / website
581,A2,17,H,main,hören,,,Verb,hört,,to hear / listen
582,A2,17,H,main,Hose,die,-n,Noun,,,trousers / pants
583,A2,17,H,main,Hunger,der,,Noun,,,hunger
584,A2,17,H,main,hallo,,,Other,,,hello
585,A2,17,H,main,Hals,der,¨-e,Noun,,,throat / neck
586,A2,17,H,main,halten,,,Verb,hält,hat gehalten,to hold / stop
587,A2,17,H,main,Haltestelle,die,-n,Noun,,,bus stop / tram stop
588,A2,17,H,main,hängen,,,Verb,hängt,,to hang
589,A2,17,B,main,Bild,das,,Noun,,,picture / image
590,A2,17,H,main,hart,,,Other,,,hard
591,A2,17,H,main,hässlich,,,Other,,,ugly
592,A2,17,H,main,Hauptstadt,die,¨-e,Noun,,,capital city
593,A2,17,H,main,Haushalt,der,-e,Noun,,,household
594,A2,17,H,main,Heft,das,-e,Noun,,,notebook / exercise book
595,A2,17,H,main,Heimat,die,,Noun,,,home / homeland
596,A2,17,H,main,heiraten,,,Verb,heiratet,,to marry
597,A2,17,H,main,heißen,,,Verb,heißt,hat geheißen,to be called / named
598,A2,17,H,main,Heizung,die,-en,Noun,,,heating
599,A2,17,H,main,hell,,,Other,,,bright / light
600,A2,17,H,main,Hemd,das,-en,Noun,,,shirt
601,A2,17,H,main,her/her-/-her,,,Other,,,here / from there (directional prefix)
602,A2,17,H,main,heraus/raus,,,Other,,,out / outside
603,A2,18,J,main,jung,,,Other,,,young
604,A2,18,J,main,Junge,der,-n,Noun,,,boy
605,A2,18,K,main,Kaffee,der,-s,Noun,,,coffee
606,A2,18,K,main,Kalender,der,-,Noun,,,calendar
607,A2,18,K,main,kalt,,,Other,,,cold
608,A2,18,K,main,Kamera,die,-s,Noun,,,camera
609,A2,18,K,main,Kartoffel,die,-n,Noun,,,potato
610,A2,18,K,main,Kaufhaus,das,-¨er,Noun,,,department store
611,A2,18,K,main,Keller,der,-,Noun,,,cellar / basement
612,A2,18,K,main,kennen,,,Verb,kennt,hat gekannt,to know (a person or place)
613,A2,18,K,main,kennenlernen,,,Verb,lernt kennen,,to get to know / meet
614,A2,18,K,main,Kenntnisse,die,,Noun,,,knowledge / skills
615,A2,18,K,main,Kette,die,-n,Noun,,,chain / necklace
616,A2,18,K,main,Kind,das,-er,Noun,,,child
617,A2,18,I,main,immer,,,Other,,,always
618,A2,18,I,main,Information,die,-en,Noun,,,information
619,A2,18,I,main,informieren,,,Verb,,,to inform
620,A2,18,I,main,Insel,die,-n,Noun,,,island
621,A2,18,I,main,Instrument,das,-e,Noun,,,instrument
622,A2,18,I,main,interessieren,,,Verb,interessiert,,to interest
623,A2,18,I,main,international,,,Other,,,international
624,A2,18,I,main,Internet,das,,Noun,,,internet
625,A2,18,I,main,Interview,das,-s,Noun,,,interview
626,A2,18,J,main,ja,,,Other,,,yes
627,A2,18,J,main,Jacke,die,-n,Noun,,,jacket
628,A2,18,J,main,jemand,,,Other,,,someone / somebody
629,A2,18,J,main,joggen,,,Verb,joggt,,to jog / go jogging
630,A2,18,J,main,Jugend-,die,,Noun,,,youth hostel (compound)
631,A2,19,K,main,kostenlos,,,Other,,,free of charge
632,A2,19,K,main,krank,,,Other,,,sick / ill
633,A2,19,K,main,Kranken-,das,,Noun,,,hospital (compound)
634,A2,19,K,main,Kranken-,die,,Noun,,,health insurance / nurse (compound)
635,A2,19,K,main,Krankheit,die,-en,Noun,,,illness / disease
636,A2,19,K,main,Kreuzung,die,-en,Noun,,,crossroads / intersection
637,A2,19,K,main,Krimi,der,-s,Noun,,,crime novel / thriller
638,A2,19,K,main,Küche,die,-n,Noun,,,kitchen
639,A2,19,K,main,Kuchen,der,- kühl,Noun,,,cake
640,A2,19,K,main,Kühl-,der,,Noun,,,refrigerator (compound)
641,A2,19,K,main,Kultur,die,-en,Noun,,,culture
642,A2,19,K,main,kümmern,,,Verb,kümmert,hat gekümmert,to take care of / look after
643,A2,19,K,main,Kunde,der,-n /,Noun,,,customer (male)
644,A2,19,K,main,Kundin,die,-nen,Noun,,,customer (female)
645,A2,19,K,main,kündigen,,,Verb,kündigt,hat gekündigt,to quit / give notice
646,A2,19,K,main,Kunst,die,¨-e,Noun,,,art
647,A2,19,K,main,Kurs,der,-e,Noun,,,course / class
648,A2,19,L,main,lachen,,,Verb,lacht,hat gelacht,to laugh
649,A2,19,L,main,Laden,der,¨-,Noun,,,shop / store
650,A2,19,L,main,Lampe,die,-n,Noun,,,lamp / light
651,A2,19,W,main,wohnen?,,,Other,,,to live / reside
652,A2,19,L,main,Landschaft,die,-en,Noun,,,landscape / scenery
653,A2,19,K,main,Kirche,die,-n,Noun,,,church
654,A2,19,K,main,Klavier,das,-e,Noun,,,piano
655,A2,19,K,main,Kleid,das,-er,Noun,,,dress
656,A2,19,U,main,und,,,Other,,,and
657,A2,19,K,main,klein,,,Other,,,small / little
658,A2,19,K,main,klug,,,Other,,,clever / smart
659,A2,19,K,main,kochen,,,Verb,kocht,,to cook
660,A2,19,K,main,Koffer,der,-,Noun,,,suitcase
661,A2,19,K,main,Kollegin,die,-nen,Noun,,,colleague (female)
662,A2,19,K,main,komisch,,,Other,,,strange / funny / odd
663,A2,19,K,main,komisch,,,Other,,,strange / funny / odd
664,A2,19,K,main,kommen,,,Verb,kommt,,to come
665,A2,19,K,main,können,,,Verb,kann,hat gekonnt,can / to be able to
666,A2,19,K,main,Kontakt,der,-e,Noun,,,contact
667,A2,19,K,main,Konto,das,-en,Noun,,,bank account
668,A2,19,K,main,kontrollieren,,,Verb,,,to check / control
669,A2,19,K,main,Konzert,das,-e,Noun,,,concert
670,A2,19,K,main,Kopf,der,¨-e,Noun,,,head
671,A2,19,T,main,tun,,,Verb,z.,,to do
672,A2,19,K,main,Kosmetik,die,,Noun,,,cosmetics / beauty products
673,A2,19,I,main,interessant.,,,Other,,,interesting
674,A2,20,L,main,Link,der,-s,Noun,,,link (web)
675,A2,20,L,main,Lust,die,,Noun,,,desire / mood / inclination
676,A2,20,L,main,lustig,,,Other,,,funny / amusing
677,A2,20,M,main,machen,,,Verb,macht,hat gemacht,to make / do
678,A2,20,E,main,Essen,das,,Noun,,,food / meal
679,A2,20,M,main,Mädchen,das,-,Noun,,,girl
680,A2,20,M,main,Magen,der,¨-,Noun,,,stomach
681,A2,20,M,main,malen,,,Verb,malt,hat gemalt,to paint
682,A2,20,M,main,man,,,Other,,,one / you (impersonal)
683,A2,20,M,main,manch-,,,Other,,,some- (prefix)
684,A2,20,M,main,Mann,der,¨-er,Noun,,,man / husband
685,A2,20,M,main,Maschine,die,-n,Noun,,,machine
686,A2,20,M,main,meinen,,,Verb,meint,hat gemeint,to think / mean / believe
687,A2,20,M,main,Meinung,die,-en,Noun,,,opinion
688,A2,20,M,main,meist-,,,Other,,,most- (prefix)
689,A2,20,L,main,lange,,,Other,,,for a long time / long
690,A2,20,L,main,laufen,,,Verb,läuft,ist gelaufen,to run / walk
691,A2,20,L,main,Leben,das,-,Noun,,,life
692,A2,20,M,main,mittel,,,Other,,,medium / average
693,A2,20,L,main,leihen,,,Verb,leiht,hat geliehen,to borrow / lend
694,A2,20,L,main,lesen,,,Verb,liest,hat gelesen,to read
695,A2,20,L,main,letzt-,,,Other,,,last- (prefix)
