id,level,source_page,section,entry_type,word,article,plural,word_type,verb_present,verb_perfect,translation_en
696,A2,20,L,main,Leute,die,,Noun,,,people
697,A2,20,L,main,lieben,,,Verb,liebt,hat geliebt,to love
698,A2,20,L,main,liegen,,,Verb,liegt,,to lie / be located
699,A2,21,M,main,Moment,der,-e,Noun,,,moment
700,A2,21,M,main,morgen,,,Verb,,,tomorrow
701,A2,21,M,main,Motor,der,-en,Noun,,,engine / motor
702,A2,21,M,main,Mund,der,¨-er,Noun,,,mouth
703,A2,21,M,main,Museum,das,-een,Noun,,,museum
704,A2,21,M,main,Musik,die,,Noun,,,music
705,A2,21,M,main,müssen,,,Verb,muss,,must / to have to
706,A2,21,M,main,musste,,,Other,,,had to (past)
707,A2,21,M,main,Mütze,die,-n,Noun,,,hat / cap
708,A2,21,N,main,nach,,,Other,,,to / after / according to
709,A2,21,N,main,Nachbar,der,"-n,",Noun,,,neighbor
710,A2,21,N,main,Nachricht,die,-en,Noun,,,message / news
711,A2,21,N,main,Nähe,die,,Noun,,,vicinity / nearness
712,A2,21,N,main,Name,der,-n,Noun,,,name
713,A2,21,N,main,nass,,,Other,,,wet
714,A2,21,N,main,Natur,die,,Noun,,,nature
715,A2,21,N,main,natürlich,,,Other,,,of course / naturally
716,A2,21,N,main,neben,,,Verb,,,next to / beside
717,A2,21,M,main,Mensch,der,-en,Noun,,,person / human being
718,A2,21,M,main,merken,,,Verb,merkt,hat gemerkt,to notice / realize
719,A2,21,M,main,Messe,die,-n,Noun,,,trade fair / mass (church)
720,A2,21,M,main,Messer,das,-,Noun,,,knife
721,A2,21,M,main,Miete,die,-n,Noun,,,rent
722,A2,21,M,main,mieten,,,Verb,mietet,hat gemietet,to rent
723,A2,21,M,main,Milch,die,,Noun,,,milk
724,A2,21,M,main,Mineral-,das,,Noun,,,mineral water (compound)
725,A2,21,M,main,mit,,,Other,,,with / by
726,A2,21,M,main,Mitarbeiter,der,-,Noun,,,employee / staff member
727,A2,21,M,main,Mittagessen,das,-,Noun,,,lunch
728,A2,21,M,main,Mittel,das,-,Noun,,,means / remedy
729,A2,21,M,main,Möbel,die,,Noun,,,furniture
730,A2,21,M,main,Mobil-,das,,Noun,,,mobile phone (compound)
731,A2,21,M,main,möchten,,,Verb,möchte,hat gemocht,would like to
732,A2,21,M,main,Mode,die,-n,Noun,,,fashion
733,A2,21,M,main,möglich,,,Other,,,possible
734,A2,22,O,main,offen,,,Verb,,,open
735,A2,22,Ö,main,öffnen,,,Verb,öffnet,hat geöffnet,to open
736,A2,22,O,main,oft,,,Other,,,often
737,A2,22,O,main,Ohr,das,-en,Noun,,,ear
738,A2,22,Ö,main,Öl,das,-e,Noun,,,oil
739,A2,22,O,main,online,,,Other,,,online
740,A2,22,O,main,Orange,die,-n,Noun,,,orange (fruit)
741,A2,22,O,main,Ordnung,die,-en,Noun,,,order / tidiness
742,A2,22,O,main,organisieren,,,Verb,,,to organize
743,A2,22,O,main,Ort,der,-e,Noun,,,place / location
744,A2,22,P,main,Paar,das,-e,Noun,,,pair / couple
745,A2,22,E,main,ein,,,Other,,,a / one
746,A2,22,P,main,packen,,,Verb,packt,hat gepackt,to pack
747,A2,22,P,main,Paket,das,-e,Noun,,,package / parcel
748,A2,22,P,main,Partner,der,-,Noun,,,partner (male)
749,A2,22,P,main,Partnerin,die,-nen,Noun,,,partner (female)
750,A2,22,P,main,Party,die,-s,Noun,,,party
751,A2,22,P,main,passieren,,,Verb,passiert,,to happen / occur
752,A2,22,N,main,nennen,,,Verb,nennt,,to name / call
753,A2,22,N,main,nervös,,,Other,,,nervous
754,A2,22,N,main,neu,,,Other,,,new
755,A2,22,N,main,nicht,,,Other,,,not
756,A2,22,N,main,nichts,,,Other,,,nothing
757,A2,22,N,main,nie,,,Other,,,never
758,A2,22,N,main,niemand,,,Other,,,nobody / no one
759,A2,22,N,main,nirgends,,,Other,,,nowhere
760,A2,22,N,main,noch,,,Other,,,still / yet
761,A2,22,N,main,normal,,,Other,,,normal
762,A2,22,N,main,Note,die,-n,Noun,,,grade / mark
763,A2,22,N,main,Notiz,die,-en,Noun,,,note / memo
764,A2,22,N,main,Nudel,die,-n,Noun,,,noodle / pasta
765,A2,22,N,main,Nummer,die,-n,Noun,,,number
766,A2,22,N,main,nur,,,Other,,,only / just
767,A2,22,N,main,nützlich,,,Other,,,useful
768,A2,22,O,main,oben,,,Verb,,,above / upstairs
769,A2,22,O,main,oder,,,Other,,,or
770,A2,23,P,main,Projekt,das,-e,Noun,,,project
771,A2,23,P,main,Prospekt,der,-e,Noun,,,brochure / leaflet
772,A2,23,P,main,prüfen,,,Verb,prüft,hat geprüft,to check / test
773,A2,23,P,main,Prüfung,die,-en,Noun,,,exam / test
774,A2,23,P,main,putzen,,,Verb,putzt,hat geputzt,to clean
775,A2,23,Q,main,Qualität,die,-en,Noun,,,quality
776,A2,23,Q,main,Quiz,das,,Noun,,,quiz
777,A2,23,R,main,Radio,das,-s,Noun,,,radio
778,A2,23,R,main,Rathaus,das,¨-er,Noun,,,town hall / city hall
779,A2,23,R,main,Rätsel,das,-,Noun,,,puzzle / riddle
780,A2,23,R,main,rauchen,,,Verb,raucht,hat geraucht,to smoke
781,A2,23,R,main,Raum,der,¨-e,Noun,,,room / space
782,A2,23,R,main,Rechnung,die,-en,Noun,,,bill / invoice
783,A2,23,R,main,Regen,der,,Noun,,,rain
784,A2,23,R,main,Reinigung,die,-en,Noun,,,cleaning / dry cleaner's
785,A2,23,P,main,Pause,die,-n,Noun,,,break / pause
786,A2,23,P,main,Person,die,-en,Noun,,,person
787,A2,23,P,main,Pizza,die,-s/-en,Noun,,,pizza
788,A2,23,P,main,Plakat,das,-e,Noun,,,poster
789,A2,23,P,main,Plan,der,¨-e,Noun,,,plan
790,A2,23,P,main,Platz,der,¨-e,Noun,,,place / seat / square
791,A2,23,P,main,plötzlich,,,Other,,,suddenly
792,A2,23,P,main,Polizei,die,,Noun,,,police
793,A2,23,P,main,Portion,die,-en,Noun,,,portion / serving
794,A2,23,P,main,Poster,das,-,Noun,,,poster
795,A2,23,P,main,Praktikum,das,-a,Noun,,,internship
796,A2,23,P,main,Praxis,die,-en,Noun,,,practice / doctor's office
797,A2,23,P,main,Preis,der,-e,Noun,,,price
798,A2,23,P,main,preiswert,,,Other,,,good value / affordable
799,A2,23,P,main,pro,,,Other,,,per
800,A2,23,P,main,probieren,,,Verb,probiert,,to try / taste
801,A2,23,P,main,Problem,das,-e,Noun,,,problem
802,A2,24,R,main,rund,,,Other,,,round / about
803,A2,24,R,main,Rundgang,der,¨-e,Noun,,,tour / round trip
804,A2,24,S,main,Sache,die,-n,Noun,,,thing / matter
805,A2,24,S,main,Saft,der,¨-e,Noun,,,juice
806,A2,24,S,main,sagen,,,Verb,sagt,hat gesagt,to say / tell
807,A2,24,S,main,Salat,der,-e,Noun,,,salad
808,A2,24,S,main,Salz,das,-e,Noun,,,salt
809,A2,24,S,main,sammeln,,,Verb,sammelt,,to collect
810,A2,24,S,main,Satz,der,¨-e,Noun,,,sentence / set
811,A2,24,S,main,Schalter,der,-,Noun,,,counter / switch / ticket window
812,A2,24,S,main,scharf,,,Other,,,sharp / spicy
813,A2,24,S,main,scheinen,,,Verb,scheint,,to shine / seem
814,A2,24,S,main,schenken,,,Verb,schenkt,hat geschenkt,to give (as a gift)
815,A2,24,S,main,Schere,die,-n,Noun,,,scissors
816,A2,24,S,main,schicken,,,Verb,schickt,hat geschickt,to send
817,A2,24,S,main,Schiff,das,-e,Noun,,,ship
818,A2,24,S,main,Schirm,der,,Noun,,,umbrella / screen
819,A2,24,R,main,Reise,die,-n,Noun,,,journey / trip
820,A2,24,R,main,Reisebüro,das,-s,Noun,,,travel agency
821,A2,24,R,main,Reiseführer,der,-,Noun,,,travel guide
822,A2,24,R,main,reisen,,,Verb,reist,,to travel
823,A2,24,R,main,reiten,,,Verb,reitet,ist geritten,to ride (horse)
824,A2,24,R,main,renovieren,,,Verb,renoviert,hat renoviert,to renovate
825,A2,24,R,main,Rentnerin,die,-nen,Noun,,,pensioner (female)
826,A2,24,R,main,Reparatur,die,-en,Noun,,,repair
827,A2,24,R,main,reservieren,,,Verb,reserviert,,to reserve
828,A2,24,R,main,Rest,der,-e,Noun,,,rest / remainder
829,A2,24,R,main,Restaurant,das,-s,Noun,,,restaurant
830,A2,24,R,main,Rezeption,die,en,Noun,,,reception (desk)
831,A2,24,R,main,richtig,,,Other,,,correct / right
832,A2,24,R,main,riechen,,,Verb,riecht,hat gerochen,to smell
833,A2,24,R,main,Rind,das,,Noun,,,beef / cattle
834,A2,24,R,main,Rose,die,-n,Noun,,,rose
835,A2,24,R,main,Rücken,der,-,Noun,,,back (body)
836,A2,24,R,main,rufen,,,Verb,ruft,hat gerufen,to call / shout
837,A2,24,R,main,Ruhe,die,,Noun,,,quiet / peace / rest
838,A2,24,R,main,ruhig,,,Other,,,quiet / calm
839,A2,25,S,main,Schüler,der,- /,Noun,,,pupil / school student (male)
840,A2,25,S,main,Schülerin,die,-nen,Noun,,,pupil / school student (female)
841,A2,25,S,main,schwach,,,Other,,,weak
842,A2,25,S,main,schwierig,,,Other,,,difficult
843,A2,25,S,main,schwimmen,,,Verb,schwimmt,ist geschwommen,to swim
844,A2,25,S,main,See,der,-n,Noun,,,lake
845,A2,25,S,main,See,die,,Noun,,,sea
846,A2,25,S,main,sehen,,,Verb,sieht,hat gesehen,to see
847,A2,25,S,main,Sehens-,die,,Noun,,,tourist attraction (compound)
848,A2,25,S,main,sehr,,,Other,,,very
849,A2,25,S,main,Seife,die,-n,Noun,,,soap
850,A2,25,S,main,Service,der,,Noun,,,service
851,A2,25,S,main,setzen,,,Verb,setzt,hat gesetzt,to sit down / place
852,A2,25,S,main,schlecht,,,Other,,,bad / poor
853,A2,25,S,main,schließen,,,Verb,schließt,,to close / shut
854,A2,25,S,main,Schluss,der,¨-e,Noun,,,end / conclusion
855,A2,25,S,main,Schlüssel,der,-,Noun,,,key
856,A2,25,S,main,schmecken,,,Verb,schmeckt,,to taste
857,A2,25,S,main,Schmerz,der,-en,Noun,,,pain / ache
858,A2,25,S,main,schneien,,,Verb,schneit,hat geschneit,to snow
859,A2,25,S,main,schnell,,,Other,,,fast / quick
860,A2,25,S,main,schon,,,Other,,,already
861,A2,25,S,main,schön,,,Other,,,beautiful / nice
862,A2,25,S,main,Schrank,der,¨-e,Noun,,,cupboard / wardrobe
863,A2,25,S,main,schrecklich,,,Other,,,terrible / awful
864,A2,25,S,main,schreiben,,,Verb,schreibt,hat geschrieben,to write
865,A2,25,S,main,schriftlich,,,Other,,,in writing / written
866,A2,25,S,main,Schuh,der,-e,Noun,,,shoe
867,A2,25,S,main,Schule,die,-n,Noun,,,school
868,A2,26,S,main,spielen,,,Verb,spielt,,to play
869,A2,26,S,main,Sport,der,,Noun,,,sport / sports
870,A2,26,S,main,Sprache,die,-n,Noun,,,language
871,A2,26,S,main,sprechen,,,Verb,spricht,hat gesprochen,to speak / talk
872,A2,26,S,main,Sprech-,die,,Noun,,,office hours (compound)
873,A2,26,S,main,Stadt,die,¨-e,Noun,,,city / town
874,A2,26,S,main,stattfinden,,,Verb,,,to take place / occur
875,A2,26,S,main,stehen,,,Verb,steht,,to stand
876,A2,26,S,main,Stelle,die,-n,Noun,,,position / job / place
877,A2,26,S,main,stellen,,,Verb,stellt,,to place / put
878,A2,26,S,main,sterben,,,Verb,stirbt,ist gestorben,to die
879,A2,26,S,main,Stiefel,der,-,Noun,,,boot
880,A2,26,S,main,Stipen-,das,,Noun,,,scholarship (compound)
881,A2,26,S,main,Stock,der,¨-e;,Noun,,,floor / storey
882,A2,26,S,main,Strand,der,¨-e,Noun,,,beach
883,A2,26,S,main,Straße,die,-n,Noun,,,street / road
884,A2,26,S,main,streiten,,,Verb,streitet,hat gestritten,to argue / fight
885,A2,26,S,main,singen,,,Verb,singt,,to sing
886,A2,26,S,main,Situation,die,-en,Noun,,,situation
887,A2,26,S,main,sitzen,,,Verb,sitzt,,to sit
888,A2,26,S,main,Ski,der,"-, -er",Noun,,,ski
889,A2,26,S,main,so,,,Other,,,so / like that
890,A2,26,S,main,Sofa,das,-s,Noun,,,sofa / couch
891,A2,26,S,main,sofort,,,Other,,,immediately
892,A2,26,S,main,sogar,,,Other,,,even / in fact
893,A2,26,S,main,sollen,,,Verb,soll,,should / to be supposed to
894,A2,26,S,main,Sonne,die,-n,Noun,,,sun
895,A2,26,S,main,spannend,,,Other,,,exciting / thrilling
896,A2,26,S,main,sparen,,,Verb,spart,hat gespart,to save (money)
897,A2,26,S,main,Spaß,der,,Noun,,,fun / joke
898,A2,26,S,main,Spazier-,der,,Noun,,,walk (compound)
899,A2,26,S,main,speichern,,,Verb,speichert,hat gespeichert,to save (digital)
900,A2,26,S,main,Speisekarte,die,-n,Noun,,,menu
901,A2,26,S,main,Spiel,das,-e,Noun,,,game / play
902,A2,27,T,main,teilnehmen,,,Verb,nimmt teil,hat teilgenommen,to participate / take part
903,A2,27,T,main,Telefon,das,-e,Noun,,,telephone / phone
904,A2,27,T,main,Teller,der,-,Noun,,,plate
905,A2,27,T,main,Tennis,das,,Noun,,,tennis
906,A2,27,T,main,Tipp,der,-s,Noun,,,tip / hint
907,A2,27,T,main,Torte,die,-n,Noun,,,layer cake / gateau
908,A2,27,T,main,Tourist,der,"-en,",Noun,,,tourist
909,A2,27,T,main,tragen,,,Verb,trägt,hat getragen,to carry / wear
910,A2,27,T,main,trainieren,,,Verb,trainiert,hat trainiert,to train
911,A2,27,T,main,Training,das,-s,Noun,,,training
912,A2,27,T,main,Traum,der,¨-e,Noun,,,dream
913,A2,27,S,main,Student,der,"-en,",Noun,,,"student (university, male)"
914,A2,27,S,main,studieren,,,Verb,studiert,hat studiert,to study (university)
915,A2,27,S,main,Studium,das,,Noun,,,studies / degree
916,A2,27,S,main,super,,,Other,,,great / super
917,A2,27,S,main,Supermarkt,der,¨-e,Noun,,,supermarket
918,A2,27,S,main,Suppe,die,-n,Noun,,,soup
919,A2,27,S,main,süß,,,Other,,,sweet
920,A2,27,S,main,Süßigkeiten,die,,Noun,,,sweets / candy
921,A2,27,S,main,sympathisch,,,Other,,,likeable / nice
922,A2,27,T,main,Tablet,das,-s,Noun,,,tablet (device)
923,A2,27,T,main,Tablette,die,-n,Noun,,,tablet / pill
924,A2,27,T,main,tanzen,,,Verb,tanzt,,to dance
925,A2,27,T,main,Tasche,die,-n,Noun,,,bag / pocket
926,A2,27,T,main,Taschengeld,das,,Noun,,,pocket money / allowance
927,A2,27,T,main,Tasse,die,-n,Noun,,,cup
928,A2,27,T,main,Taxi,das,-s,Noun,,,taxi
929,A2,27,T,main,Tee,der,-s,Noun,,,tea
930,A2,28,U,main,unbedingt,,,Other,,,absolutely / by all means
931,A2,28,U,main,und,,,Other,,,and
932,A2,28,U,main,Unfall,der,¨-e,Noun,,,accident
933,A2,28,U,main,Universität,die,-en,Noun,,,university
934,A2,28,U,main,Unterkunft,die,¨-e,Noun,,,accommodation
935,A2,28,U,main,unternehmen,,,Verb,unternimmt,hat unternommen,to do / undertake
936,A2,28,U,main,Unterricht,der,,Noun,,,lesson / class
937,A2,28,U,main,unterschreiben,,,Verb,unterschreibt,hat unterschrieben,to sign
938,A2,28,U,main,Unterschrift,die,-en,Noun,,,signature
939,A2,28,U,main,Urlaub,der,-e,Noun,,,holiday / vacation
940,A2,28,V,main,Veranstal-,die,,Noun,,,event (compound)
941,A2,28,V,main,verbieten,,,Verb,,,to forbid / prohibit
942,A2,28,V,main,verboten,,,Verb,,,forbidden / prohibited
943,A2,28,V,main,verdienen,,,Verb,verdient,hat verdient,to earn
944,A2,28,V,main,Verein,der,-e,Noun,,,club / association
945,A2,28,V,main,vereinbaren,,,Verb,vereinbart,hat vereinbart,to agree on / arrange
946,A2,28,V,main,vergessen,,,Verb,vergisst,,to forget
947,A2,28,T,main,Treppe,die,-n,Noun,,,stairs / staircase
948,A2,28,T,main,trinken,,,Verb,trinkt,hat getrunken,to drink
949,A2,28,T,main,trocken,,,Verb,bis morgen!das,hat getan,dry
950,A2,28,T,main,Tür,die,-en,Noun,,,door
951,A2,28,Ü,main,üben,,,Verb,übt,hat geübt,to practice
952,A2,28,Ü,main,über,,,Other,,,over / about / via
953,A2,28,Ü,main,übermorgen,,,Verb,,,the day after tomorrow
954,A2,28,Ü,main,übernachten,,,Verb,übernachtet,hat übernachtet,to stay overnight
955,A2,28,Ü,main,übersetzen,,,Verb,übersetzt,hat übersetzt,to translate
956,A2,28,Ü,main,Über-,die,,Noun,,,translation (compound)
957,A2,28,Ü,main,überweisen,,,Verb,überweist,,to transfer (money)
958,A2,28,U,main,Uhr,die,-en,Noun,,,clock / watch
959,A2,28,U,main,um,,,Other,,,around / at (time)
960,A2,28,U,main,umsteigen,,,Verb,steigt um,ist umgestiegen,to change (trains/buses)
961,A2,28,U,main,umziehen,,,Verb,zieht um,ist umgezogen,to move house / change clothes
962,A2,28,U,main,Umzug,der,¨-e,Noun,,,move / parade
963,A2,29,V,main,Volleyball,der,¨-e,Noun,,,volleyball
964,A2,29,V,main,von,,,Other,,,from / of / by
965,A2,29,V,main,vor,,,Other,,,before / in front of
966,A2,29,V,main,vorbei,,,Other,,,past / over
967,A2,29,V,main,vorbereiten,,,Verb,bereitet vor,,to prepare
968,A2,29,V,main,vorgestern,,,Verb,,,the day before yesterday
969,A2,29,V,main,vorsichtig,,,Other,,,careful / cautious
970,A2,29,V,main,vorstellen,,,Verb,stellt vor,,to introduce / imagine
971,A2,29,V,main,vorwärts,,,Other,,,forward(s)
972,A2,29,W,main,wach,,,Other,,,awake
973,A2,29,W,main,Wagen,der,–,Noun,,,car / carriage
974,A2,29,W,main,wählen,,,Verb,wählt,hat gewählt,to choose / vote
975,A2,29,W,main,wahr,,,Other,,,true
976,A2,29,W,main,Wald,der,¨-er,Noun,,,forest / woods
977,A2,29,W,main,wandern,,,Verb,wandert,ist gewandert,to hike
978,A2,29,W,main,wann,,,Other,,,when
979,A2,29,W,main,warm,,,Other,,,warm
980,A2,29,W,main,warten,,,Verb,wartet,,to wait
981,A2,29,V,main,verkaufen,,,Verb,verkauft,hat verkauft,to sell
982,A2,29,V,main,Verkehr,der,,Noun,,,traffic
983,A2,29,V,main,verletzen,,,Verb,verletzt,,to hurt / injure
984,A2,29,V,main,verlieben,,,Verb,verliebt,hat verliebt,to fall in love
985,A2,29,V,main,verlieren,,,Verb,verliert,,to lose
986,A2,29,V,main,vermieten,,,Verb,vermietet,hat vermietet,to rent out
987,A2,29,V,main,Vermieter,der,- /,Noun,,,landlord (male)
988,A2,29,V,main,Vermieterin,die,-nen,Noun,,,landlord (female)
989,A2,29,V,main,verpassen,,,Verb,verpasst,hat verpasst,to miss
990,A2,29,V,main,verreisen,,,Verb,verreist,,to go on a trip
991,A2,29,V,main,verschieben,,,Verb,verschiebt,hat verschoben,to postpone / move
992,A2,29,V,main,verschieden,,,Verb,,,different / various
993,A2,29,V,main,Verspätung,die,-en,Noun,,,delay
994,A2,29,V,main,versuchen,,,Verb,versucht,,to try
995,A2,29,V,main,Vertrag,der,¨-e,Noun,,,contract
996,A2,29,V,main,vielleicht,,,Other,,,maybe / perhaps
997,A2,29,V,main,Vogel,der,¨-,Noun,,,bird
998,A2,29,V,main,voll,,,Other,,,full
999,A2,30,W,main,werden,,,Verb,wird,ist gewor,to become
1000,A2,30,S,main,sie,,,Other,,,she / they
1001,A2,30,W,main,Werkstatt,die,¨-en,Noun,,,workshop / garage (car)
1002,A2,30,W,main,Wettbewerb,der,-e,Noun,,,competition
1003,A2,30,W,main,wie,,,Other,,,how / as / like
1004,A2,30,W,main,wieder,,,Other,,,again
1005,A2,30,W,main,wiederholen,,,Verb,,,to repeat
1006,A2,30,W,main,Wiederhören,das,-,Noun,,,goodbye (on phone)
1007,A2,30,W,main,Wiedersehen,das,-,Noun,,,goodbye
1008,A2,30,W,main,wirklich,,,Other,,,really / truly
1009,A2,30,W,main,wissen,,,Verb,weiß,hat gewusst,to know (a fact)
1010,A2,30,W,main,Witz,der,-e,Noun,,,joke
1011,A2,30,W,main,wo,,,Other,,,where
1012,A2,30,W,main,woher,,,Other,,,where from
1013,A2,30,W,main,wohin,,,Other,,,where to
1014,A2,30,W,main,wohnen,,,Verb,wohnt,,to live / reside
1015,A2,30,W,main,Wohnung,die,-en,Noun,,,apartment / flat
1016,A2,30,W,main,Wohnzimmer,das,-,Noun,,,living room
1017,A2,30,W,main,Wäsche,die,-n,Noun,,,laundry / washing
1018,A2,30,W,main,waschen,,,Verb,wäscht,hat gewaschen,to wash
1019,A2,30,W,main,Wasser,das,,Noun,,,water
1020,A2,30,W,main,Webseite,die,-n,Noun,,,website
1021,A2,30,W,main,wecken,,,Verb,weckt,hat geweckt,to wake (someone)
1022,A2,30,W,main,weg/weg-,,,Other,,,away / off (prefix)
1023,A2,30,W,main,Weg,der,-e,Noun,,,way / path / route
1024,A2,30,W,main,wegen,,,Verb,,,because of / due to
1025,A2,30,W,main,weiblich,,,Other,,,female / feminine
1026,A2,30,W,main,weich,,,Other,,,soft
1027,A2,30,W,main,Wein,der,-e,Noun,,,wine
1028,A2,30,W,main,weinen,,,Verb,weint,hat geweint,to cry
1029,A2,30,W,main,weit,,,Other,,,far / wide
1030,A2,30,W,main,weiter,,,Other,,,further / continue
1031,A2,30,W,main,Welt,die,-en,Noun,,,world
1032,A2,30,W,main,wenigstens,,,Other,,,at least
1033,A2,31,Z,main,Zimmer,das,-,Noun,,,room
1034,A2,31,Z,main,Zirkus,der,-se,Noun,,,circus
1035,A2,31,Z,main,Zoo,der,-s,Noun,,,zoo
1036,A2,31,Z,main,Zucker,der,,Noun,,,sugar
1037,A2,31,Z,main,zufrieden,,,Verb,,,satisfied / content
1038,A2,31,Z,main,Zug,der,¨-e,Noun,,,train
1039,A2,31,Z,main,zuletzt,,,Other,,,lastly / last time
1040,A2,31,Z,main,zumachen,,,Verb,macht zu,hat zugemacht,to close / shut
1041,A2,31,Z,main,zusammen,,,Verb,,,together
1042,A2,31,Z,main,zwischen,,,Verb,,,between
1043,A2,31,W,main,wollen,,,Verb,will,hat gewollt,to want
1044,A2,31,W,main,Workshop,der,-s,Noun,,,workshop
1045,A2,31,W,main,Wort,das,¨-er,Noun,,,word
1046,A2,31,W,main,wunderbar,,,Other,,,wonderful / marvelous
1047,A2,31,W,main,Wunsch,der,¨-e,Noun,,,wish
1048,A2,31,W,main,wünschen,,,Verb,,,to wish
1049,A2,31,Z,main,Zahl,die,-en,Noun,,,number / figure
1050,A2,31,Z,main,Zahn,der,¨-e,Noun,,,tooth
1051,A2,31,Z,main,zeigen,,,Verb,zeigt,hat gezeigt,to show
1052,A2,31,Z,main,Zeit,die,-en,Noun,,,time
1053,A2,31,Z,main,Zelt,das,-e,Noun,,,tent
1054,A2,31,Z,main,Zettel,der,-,Noun,,,note / slip of paper
1055,A2,31,Z,main,Zeugnis,das,-se,Noun,,,report card / certificate
1056,A2,31,Z,main,Ziel,das,-e,Noun,,,goal / destination / target
