id,level,source_page,section,entry_type,word,article,plural,word_type,verb_present,verb_perfect,translation_en,translation_tr,translation_ru,translation_uk
513,A2,15,F,main,Führerschein,der,-e,Noun,,,driving license,ehliyet,водительские права,
514,A2,15,F,main,Führung,die,-en,Noun,,,guided tour / leadership,rehberlik / tur,экскурсия с гидом / руководство,
515,A2,15,F,main,für,,,Other,,,for,için,для,
516,A2,15,F,main,furchtbar,,,Other,,,terrible / awful,korkunç,ужасный / кошмарный,
517,A2,15,F,main,Fuß,der,¨-e,Noun,,,foot,ayak,ступня,
518,A2,15,F,main,Fußball,der,¨-e,Noun,,,football / soccer,futbol,футбол,
519,A2,15,G,main,Gabel,die,-n,Noun,,,fork,çatal,вилка,
520,A2,15,G,main,Garage,die,-n,Noun,,,garage,garaj,гараж,
521,A2,15,G,main,geboren,,,Verb,,,born,doğmak,рождённый,
522,A2,15,G,main,gefallen,,,Verb,gefällt,hat gefallen,to like / please,hoşlanmak,нравиться / доставлять удовольствие,
523,A2,15,G,main,gegen,,,Verb,,,against / around (time),karşı / civarında,против / около (о времени),
524,A2,15,F,main,Fleisch,das,,Noun,,,meat,et,мясо,
525,A2,15,F,main,Flohmarkt,der,¨-e,Noun,,,flea market,bit pazarı,блошиный рынок,
526,A2,15,F,main,Flug,der,¨-e,Noun,,,flight,uçuş,рейс,
527,A2,15,F,main,Flughafen,der,¨,Noun,,,airport,havaalanı,аэропорт,
528,A2,15,F,main,Fluss,der,¨-e,Noun,,,river,nehir,река,
529,A2,15,F,main,Foto,das,-s,Noun,,,photo,fotoğraf,фото,
530,A2,15,F,main,Frau,die,-en,Noun,,,woman / wife / Mrs.,kadın / eş / bayan,женщина / жена / госпожа,
531,A2,15,F,main,freiwillig,,,Other,,,voluntary,gönüllü,добровольный,
532,A2,15,F,main,freuen,,,Verb,freut,hat gefreut,to be happy / look forward to,sevinmek,радоваться / ждать с нетерпением,
533,A2,15,F,main,Freund,der,"-e,",Noun,,,friend / boyfriend,arkadaş / erkek arkadaş,друг / парень,
534,A2,15,F,main,Freundin,die,-nen,Noun,,,friend / girlfriend,arkadaş (kız) / kız arkadaş,подруга / девушка,
535,A2,15,F,main,freundlich,,,Other,,,friendly / kind,dostça / nazik,дружелюбный / добрый,
536,A2,15,F,main,frisch,,,Other,,,fresh,taze,свежий,
537,A2,15,F,main,früh,,,Other,,,early,erken,ранний,
538,A2,16,G,main,gewinnen,,,Verb,gewinnt,,to win,kazanmak,выигрывать,
539,A2,16,G,main,Gewitter,das,-,Noun,,,thunderstorm,gök gürültülü fırtına,гроза,
540,A2,16,G,main,glauben,,,Verb,glaubt,hat geglaubt,to believe,inanmak,верить,
541,A2,16,G,main,gleich,,,Other,,,same / immediately,aynı / hemen,одинаковый / сразу,
542,A2,16,G,main,Gleis,das,-e,Noun,,,track / platform (rail),peron,путь / платформа,
543,A2,16,G,main,glücklich,,,Other,,,happy / lucky,mutlu,счастливый / удачливый,
544,A2,16,G,main,Glück-,der,,Noun,,,congratulations (compound),tebrik- (önek),поздравления- (часть сложного слова),
545,A2,16,G,main,gratulieren,,,Verb,gratuliert,hat gratuliert,to congratulate,tebrik etmek,поздравлять,
546,A2,16,G,main,grillen,,,Verb,grillt,hat gegrillt,to grill / barbecue,mangal yapmak,жарить на гриле / барбекю,
547,A2,16,G,main,Grippe,die,,Noun,,,flu / influenza,grip,грипп,
548,A2,16,G,main,groß,,,Other,,,big / tall,büyük,большой / высокий,
549,A2,16,G,main,Größe,die,-n,Noun,,,size / height,büyüklük,размер / рост,
550,A2,16,G,main,Gruß,der,¨-e,Noun,,,greeting,selam,приветствие,
551,A2,16,G,main,günstig,,,Other,,,cheap / favorable,uygun fiyatlı,дешёвый / выгодный,
552,A2,16,A,main,am,,,Other,,,at the / on the,-de / -da,у / на,
553,A2,16,H,main,Haar,das,-e,Noun,,,hair,saç,волосы,
554,A2,16,H,main,Hähnchen,das,-,Noun,,,chicken,tavuk,цыплёнок,
555,A2,16,G,main,Gehalt,das,¨-er,Noun,,,salary / wage,maaş,зарплата / оклад,
556,A2,16,G,main,gehören,,,Verb,gehört,hat gehört,to belong to,ait olmak,принадлежать,
557,A2,16,G,main,Geld,das,,Noun,,,money,para,деньги,
558,A2,16,G,main,Geldbörse,die,-n,Noun,,,purse / wallet,cüzdan,кошелёк,
559,A2,16,G,main,genug,,,Other,,,enough,yeterli,достаточно,
560,A2,16,G,main,Gepäck,das,,Noun,,,luggage,eşya / bavul,багаж,
561,A2,16,G,main,gerade,,,Other,,,just / straight / at the moment,şu anda / tam,как раз / прямо / в данный момент,
562,A2,16,A,main,am,,,Other,,,at the / on the,-de / -da,у / на,
563,A2,16,G,main,Geschäft,das,-e,Noun,,,shop / store / business,mağaza / işyeri,магазин / дело / бизнес,
564,A2,16,G,main,Geschirr,das,,Noun,,,dishes / crockery,çanak çömlek,посуда,
565,A2,16,G,main,Gespräch,das,-e,Noun,,,conversation / talk,sohbet / konuşma,разговор / беседа,
566,A2,16,G,main,gestern,,,Verb,,,yesterday,dün,вчера,
567,A2,16,G,main,Getränk,das,-e,Noun,,,drink / beverage,içecek,напиток,
568,A2,17,H,main,herein,,,Other,,,in here / come in,içeri / içeri gir,сюда / входите,
569,A2,17,H,main,rein,,,Other,,,in / inside / into,içine / içeri / içine doğru,"внутрь / внутрь чего-то / внутрь, вовнутрь",
570,A2,17,H,main,Herd,der,-e,Noun,,,stove / cooker,ocak,плита,
571,A2,17,H,main,Herr,der,-en,Noun,,,Mr. / gentleman,Bey / efendi,господин / мужчина,
572,A2,17,H,main,herunterladen,,,Verb,lädt herunter,hat heruntergela,to download,indirmek,скачивать,
573,A2,17,H,main,herzlich,,,Other,,,heartfelt / warm / cordial,samimi / içten,сердечный / тёплый / радушный,
574,A2,17,H,main,Hilfe,die,,Noun,,,help / assistance,yardım,помощь,
575,A2,17,H,main,Himmel,der,,Noun,,,sky / heaven,gökyüzü / cennet,небо / небеса,
576,A2,17,H,main,hin / hin- / -hin,,,Other,,,there / towards (directional prefix),orada / -e (yönelme eki),туда / по направлению (приставка),
577,A2,17,H,main,hinten,,,Verb,,,at the back / behind,arkada,сзади / позади,
578,A2,17,H,main,hinter,,,Other,,,behind,arkasında,за,
579,A2,17,H,main,Hobby,das,-s,Noun,,,hobby,hobi,хобби,
580,A2,17,H,main,Hochzeit,die,-en,Noun,,,wedding,düğün,свадьба,
581,A2,17,H,main,hoffen,,,Verb,hofft,hat gehofft,to hope,ummak / ümit etmek,надеяться,
582,A2,17,H,main,Homepage,die,-s,Noun,,,homepage / website,ana sayfa / web sitesi,домашняя страница / сайт,
583,A2,17,H,main,hören,,,Verb,hört,,to hear / listen,duymak / dinlemek,слышать / слушать,
584,A2,17,H,main,Hose,die,-n,Noun,,,trousers / pants,pantolon,брюки,
585,A2,17,H,main,Hunger,der,,Noun,,,hunger,açlık,голод,
586,A2,17,H,main,hallo,,,Other,,,hello,merhaba,привет,
587,A2,17,H,main,Hals,der,¨-e,Noun,,,throat / neck,boğaz / boyun,горло / шея,
588,A2,17,H,main,halten,,,Verb,hält,hat gehalten,to hold / stop,tutmak / durdurmak,держать / останавливаться,
589,A2,17,H,main,Haltestelle,die,-n,Noun,,,bus stop / tram stop,durak,остановка,
590,A2,17,H,main,hängen,,,Verb,hängt,,to hang,asılı durmak / asmak,висеть,
591,A2,17,B,main,Bild,das,,Noun,,,picture / image,resim,картинка / изображение,
592,A2,17,H,main,hart,,,Other,,,hard,sert,твёрдый,
593,A2,17,H,main,hässlich,,,Other,,,ugly,çirkin,уродливый,
594,A2,17,H,main,Hauptstadt,die,¨-e,Noun,,,capital city,başkent,столица,
595,A2,17,H,main,Haushalt,der,-e,Noun,,,household,hane / ev işi,домашнее хозяйство,
596,A2,17,H,main,Heft,das,-e,Noun,,,notebook / exercise book,defter,тетрадь,
597,A2,17,H,main,Heimat,die,,Noun,,,home / homeland,yurt / vatan,родина / дом,
598,A2,17,H,main,heiraten,,,Verb,heiratet,,to marry,evlenmek,жениться / выходить замуж,
599,A2,17,H,main,heißen,,,Verb,heißt,hat geheißen,to be called / named,adlandırılmak / isim olmak,называться,
600,A2,17,H,main,Heizung,die,-en,Noun,,,heating,kalorifer / ısınma,отопление,
601,A2,17,H,main,hell,,,Other,,,bright / light,parlak,светлый / яркий,
602,A2,17,H,main,Hemd,das,-en,Noun,,,shirt,gömlek,рубашка,
603,A2,17,H,main,her / her- / -her,,,Other,,,here / from there (directional prefix),burada / oradan (önek),сюда / оттуда (приставка),
604,A2,17,H,main,heraus,,,Other,,,out here / out,dışarı / buraya dışarı,наружу / сюда наружу,
605,A2,17,H,main,raus,,,Other,,,out / outside (colloquial),dışarı / dışarıya (konuşma dili),вон / наружу (разг.),
606,A2,18,J,main,jung,,,Other,,,young,genç,молодой,
607,A2,18,J,main,Junge,der,-n,Noun,,,boy,erkek çocuk,мальчик,
608,A2,18,K,main,Kaffee,der,-s,Noun,,,coffee,kahve,кофе,
609,A2,18,K,main,Kalender,der,-,Noun,,,calendar,takvim,календарь,
610,A2,18,K,main,kalt,,,Other,,,cold,soğuk,холодный,
611,A2,18,K,main,Kamera,die,-s,Noun,,,camera,kamera,камера,
612,A2,18,K,main,Kartoffel,die,-n,Noun,,,potato,patates,картофель,
613,A2,18,K,main,Kaufhaus,das,-¨er,Noun,,,department store,alışveriş merkezi / büyük mağaza,универмаг,
614,A2,18,K,main,Keller,der,-,Noun,,,cellar / basement,kiler / bodrum,подвал,
615,A2,18,K,main,kennen,,,Verb,kennt,hat gekannt,to know (a person or place),tanımak,знать (человека или место),
616,A2,18,K,main,kennenlernen,,,Verb,lernt kennen,,to get to know / meet,tanışmak,знакомиться / узнавать,
617,A2,18,K,main,Kenntnisse,die,,Noun,,,knowledge / skills,bilgiler / yetkinlikler,знания / навыки,
618,A2,18,K,main,Kette,die,-n,Noun,,,chain / necklace,zincir / kolye,цепочка / ожерелье,
619,A2,18,K,main,Kind,das,-er,Noun,,,child,çocuk,ребёнок,
620,A2,18,I,main,immer,,,Other,,,always,her zaman,всегда,
621,A2,18,I,main,Information,die,-en,Noun,,,information,bilgi,информация,
622,A2,18,I,main,informieren,,,Verb,,,to inform,bilgilendirmek,информировать,
623,A2,18,I,main,Insel,die,-n,Noun,,,island,ada,остров,
624,A2,18,I,main,Instrument,das,-e,Noun,,,instrument,enstrüman,инструмент,
625,A2,18,I,main,interessieren,,,Verb,interessiert,,to interest,ilgilendirmek,интересовать,
626,A2,18,I,main,international,,,Other,,,international,uluslararası,международный,
627,A2,18,I,main,Internet,das,,Noun,,,internet,internet,интернет,
628,A2,18,I,main,Interview,das,-s,Noun,,,interview,röportaj / mülakat,интервью,
629,A2,18,J,main,ja,,,Other,,,yes,evet,да,
630,A2,18,J,main,Jacke,die,-n,Noun,,,jacket,ceket,куртка,
631,A2,18,J,main,jemand,,,Other,,,someone / somebody,biri,кто-то,
632,A2,18,J,main,joggen,,,Verb,joggt,,to jog / go jogging,jog yapmak / koşmak,бегать трусцой,
633,A2,18,J,main,Jugend-,die,,Noun,,,youth hostel (compound),gençlik- (önek),молодёжный хостел- (часть сложного слова),
634,A2,19,K,main,kostenlos,,,Other,,,free of charge,ücretsiz,бесплатный,
635,A2,19,K,main,krank,,,Other,,,sick / ill,hasta,больной,
636,A2,19,K,main,Kranken-,das,,Noun,,,hospital (compound),hastane- (önek),больница- (часть сложного слова),
637,A2,19,K,main,Kranken-,die,,Noun,,,health insurance / nurse (compound),sağlık- (önek),медстраховка / медсестра- (часть сложного слова),
638,A2,19,K,main,Krankheit,die,-en,Noun,,,illness / disease,hastalık,болезнь,
639,A2,19,K,main,Kreuzung,die,-en,Noun,,,crossroads / intersection,kavşak,перекрёсток,
640,A2,19,K,main,Krimi,der,-s,Noun,,,crime novel / thriller,polisiye roman,детектив / триллер,
641,A2,19,K,main,Küche,die,-n,Noun,,,kitchen,mutfak,кухня,
642,A2,19,K,main,Kuchen,der,- kühl,Noun,,,cake,pasta / kek,торт / пирог,
643,A2,19,K,main,Kühl-,der,,Noun,,,refrigerator (compound),soğutma- (önek),холодильник- (часть сложного слова),
644,A2,19,K,main,Kultur,die,-en,Noun,,,culture,kültür,культура,
645,A2,19,K,main,kümmern,,,Verb,kümmert,hat gekümmert,to take care of / look after,ilgilenmek / bakmak,заботиться / присматривать,
646,A2,19,K,main,Kunde,der,-n /,Noun,,,customer (male),müşteri (erkek),клиент (муж.),
647,A2,19,K,main,Kundin,die,-nen,Noun,,,customer (female),müşteri (kadın),клиентка (жен.),
648,A2,19,K,main,kündigen,,,Verb,kündigt,hat gekündigt,to quit / give notice,işten ayrılmak / feshetmek,увольняться / уведомлять об увольнении,
649,A2,19,K,main,Kunst,die,¨-e,Noun,,,art,sanat,искусство,
650,A2,19,K,main,Kurs,der,-e,Noun,,,course / class,kurs,курс / занятие,
651,A2,19,L,main,lachen,,,Verb,lacht,hat gelacht,to laugh,gülmek,смеяться,
652,A2,19,L,main,Laden,der,¨-,Noun,,,shop / store,mağaza,магазин,
653,A2,19,L,main,Lampe,die,-n,Noun,,,lamp / light,lamba,лампа / светильник,
654,A2,19,W,main,wohnen,,,Other,,,to live / reside,ikamet etmek / yaşamak,жить / проживать,
655,A2,19,L,main,Landschaft,die,-en,Noun,,,landscape / scenery,manzara,пейзаж / местность,
656,A2,19,K,main,Kirche,die,-n,Noun,,,church,kilise,церковь,
657,A2,19,K,main,Klavier,das,-e,Noun,,,piano,piyano,пианино,
658,A2,19,K,main,Kleid,das,-er,Noun,,,dress,elbise,платье,
659,A2,19,U,main,und,,,Other,,,and,ve,и,
660,A2,19,K,main,klein,,,Other,,,small / little,küçük,маленький,
661,A2,19,K,main,klug,,,Other,,,clever / smart,zeki,умный / сообразительный,
662,A2,19,K,main,kochen,,,Verb,kocht,,to cook,yemek pişirmek,готовить,
663,A2,19,K,main,Koffer,der,-,Noun,,,suitcase,valiz,чемодан,
664,A2,19,K,main,Kollegin,die,-nen,Noun,,,colleague (female),iş arkadaşı (kadın),коллега (жен.),
665,A2,19,K,main,komisch,,,Other,,,strange / funny / odd,garip / tuhaf,странный / смешной / чудной,
666,A2,19,K,main,komisch,,,Other,,,strange / funny / odd,garip / tuhaf,странный / смешной / чудной,
667,A2,19,K,main,kommen,,,Verb,kommt,,to come,gelmek,приходить,
668,A2,19,K,main,können,,,Verb,kann,hat gekonnt,can / to be able to,yapabilmek,мочь / быть в состоянии,
669,A2,19,K,main,Kontakt,der,-e,Noun,,,contact,iletişim / temas,контакт,
670,A2,19,K,main,Konto,das,-en,Noun,,,bank account,hesap,банковский счёт,
671,A2,19,K,main,kontrollieren,,,Verb,,,to check / control,denetlemek / kontrol etmek,контролировать / проверять,
672,A2,19,K,main,Konzert,das,-e,Noun,,,concert,konser,концерт,
673,A2,19,K,main,Kopf,der,¨-e,Noun,,,head,baş,голова,
674,A2,19,T,main,tun,,,Verb,z.,,to do,yapmak,делать,
675,A2,19,K,main,Kosmetik,die,,Noun,,,cosmetics / beauty products,kozmetik,косметика / средства красоты,
676,A2,19,I,main,interessant,,,Other,,,interesting,ilginç,интересный,
677,A2,20,L,main,Link,der,-s,Noun,,,link (web),bağlantı (web),ссылка,
678,A2,20,L,main,Lust,die,,Noun,,,desire / mood / inclination,istek / canı çekme,желание / настроение / охота,
679,A2,20,L,main,lustig,,,Other,,,funny / amusing,komik,смешной / забавный,
680,A2,20,M,main,machen,,,Verb,macht,hat gemacht,to make / do,yapmak,делать,
681,A2,20,E,main,Essen,das,,Noun,,,food / meal,yemek,еда / приём пищи,
682,A2,20,M,main,Mädchen,das,-,Noun,,,girl,kız,девочка,
683,A2,20,M,main,Magen,der,¨-,Noun,,,stomach,mide,желудок,
684,A2,20,M,main,malen,,,Verb,malt,hat gemalt,to paint,resim yapmak,рисовать,
685,A2,20,M,main,man,,,Other,,,one / you (impersonal),insan / biri,"кто-то / безличное ""ты""",
686,A2,20,M,main,manch-,,,Other,,,some- (prefix),bazı- (önek),некоторый- (приставка),
687,A2,20,M,main,Mann,der,¨-er,Noun,,,man / husband,adam / koca,мужчина / муж,
688,A2,20,M,main,Maschine,die,-n,Noun,,,machine,makine,машина,
689,A2,20,M,main,meinen,,,Verb,meint,hat gemeint,to think / mean / believe,düşünmek / demek istemek,считать / иметь в виду / полагать,
690,A2,20,M,main,Meinung,die,-en,Noun,,,opinion,görüş,мнение,
691,A2,20,M,main,meist-,,,Other,,,most- (prefix),çoğunlukla- (önek),самый- / большинство- (приставка),
692,A2,20,L,main,lange,,,Other,,,for a long time / long,uzun süre / uzun,долго / длинный,
693,A2,20,L,main,laufen,,,Verb,läuft,ist gelaufen,to run / walk,yürümek / koşmak,бежать / ходить,
694,A2,20,L,main,Leben,das,-,Noun,,,life,hayat,жизнь,
695,A2,20,M,main,mittel,,,Other,,,medium / average,orta,средний / посредственный,
696,A2,20,L,main,leihen,,,Verb,leiht,hat geliehen,to borrow / lend,ödünç vermek / almak,одалживать / брать взаймы,
697,A2,20,L,main,lesen,,,Verb,liest,hat gelesen,to read,okumak,читать,
698,A2,20,L,main,letzt-,,,Other,,,last- (prefix),son- (önek),последний- (приставка),
699,A2,20,L,main,Leute,die,,Noun,,,people,insanlar,люди,
700,A2,20,L,main,lieben,,,Verb,liebt,hat geliebt,to love,sevmek,любить,
701,A2,20,L,main,liegen,,,Verb,liegt,,to lie / be located,uzanmak / bulunmak,лежать / находиться,
702,A2,21,M,main,Moment,der,-e,Noun,,,moment,an,момент,
703,A2,21,M,main,morgen,,,Verb,,,tomorrow,yarın,завтра,
704,A2,21,M,main,Motor,der,-en,Noun,,,engine / motor,motor,мотор / двигатель,
705,A2,21,M,main,Mund,der,¨-er,Noun,,,mouth,ağız,рот,
706,A2,21,M,main,Museum,das,-een,Noun,,,museum,müze,музей,
707,A2,21,M,main,Musik,die,,Noun,,,music,müzik,музыка,
708,A2,21,M,main,müssen,,,Verb,muss,,must / to have to,meli / malı (zorunluluk),должен / нужно,
709,A2,21,M,main,musste,,,Other,,,had to (past),zorunda kaldı,должен был / пришлось,
710,A2,21,M,main,Mütze,die,-n,Noun,,,hat / cap,kasket / bere,шапка / кепка,
711,A2,21,N,main,nach,,,Other,,,to / after / according to,-e / sonra / göre,к / после / согласно,
712,A2,21,N,main,Nachbar,der,"-n,",Noun,,,neighbor,komşu,сосед,
713,A2,21,N,main,Nachricht,die,-en,Noun,,,message / news,haber / mesaj,сообщение / новость,
714,A2,21,N,main,Nähe,die,,Noun,,,vicinity / nearness,yakınlık,близость,
715,A2,21,N,main,Name,der,-n,Noun,,,name,isim,имя,
716,A2,21,N,main,nass,,,Other,,,wet,ıslak,мокрый,
717,A2,21,N,main,Natur,die,,Noun,,,nature,doğa,природа,
718,A2,21,N,main,natürlich,,,Other,,,of course / naturally,tabii ki / doğal olarak,конечно / естественно,
719,A2,21,N,main,neben,,,Verb,,,next to / beside,yanında,рядом с / возле,
720,A2,21,M,main,Mensch,der,-en,Noun,,,person / human being,insan,человек,
721,A2,21,M,main,merken,,,Verb,merkt,hat gemerkt,to notice / realize,fark etmek,замечать / понимать,
722,A2,21,M,main,Messe,die,-n,Noun,,,trade fair / mass (church),fuar / ayin,ярмарка / месса,
723,A2,21,M,main,Messer,das,-,Noun,,,knife,bıçak,нож,
724,A2,21,M,main,Miete,die,-n,Noun,,,rent,kira,арендная плата,
725,A2,21,M,main,mieten,,,Verb,mietet,hat gemietet,to rent,kiralamak,снимать / арендовать,
726,A2,21,M,main,Milch,die,,Noun,,,milk,süt,молоко,
727,A2,21,M,main,Mineral-,das,,Noun,,,mineral water (compound),maden suyu- (önek),минеральная вода- (часть сложного слова),
728,A2,21,M,main,mit,,,Other,,,with / by,ile,с / при помощи,
729,A2,21,M,main,Mitarbeiter,der,-,Noun,,,employee / staff member,çalışan,сотрудник / работник,
730,A2,21,M,main,Mittagessen,das,-,Noun,,,lunch,öğle yemeği,обед,
731,A2,21,M,main,Mittel,das,-,Noun,,,means / remedy,araç / çare,средство / способ,
732,A2,21,M,main,Möbel,die,,Noun,,,furniture,mobilya,мебель,
733,A2,21,M,main,Mobil-,das,,Noun,,,mobile phone (compound),cep telefonu- (önek),мобильный телефон- (часть сложного слова),
734,A2,21,M,main,möchten,,,Verb,möchte,hat gemocht,would like to,istemek,хотел бы,
735,A2,21,M,main,Mode,die,-n,Noun,,,fashion,moda,мода,
736,A2,21,M,main,möglich,,,Other,,,possible,mümkün,возможный,
737,A2,22,O,main,offen,,,Verb,,,open,açık,открытый,
738,A2,22,Ö,main,öffnen,,,Verb,öffnet,hat geöffnet,to open,açmak,открывать,
739,A2,22,O,main,oft,,,Other,,,often,sık sık,часто,
740,A2,22,O,main,Ohr,das,-en,Noun,,,ear,kulak,ухо,
741,A2,22,Ö,main,Öl,das,-e,Noun,,,oil,yakıt / yağ,масло / нефть,
742,A2,22,O,main,online,,,Other,,,online,çevrimiçi,онлайн,
743,A2,22,O,main,Orange,die,-n,Noun,,,orange (fruit),portakal,апельсин,
744,A2,22,O,main,Ordnung,die,-en,Noun,,,order / tidiness,düzen,порядок / аккуратность,
745,A2,22,O,main,organisieren,,,Verb,,,to organize,organize etmek / düzenlemek,организовывать,
746,A2,22,O,main,Ort,der,-e,Noun,,,place / location,yer,место / населённый пункт,
747,A2,22,P,main,Paar,das,-e,Noun,,,pair / couple,çift,пара / пара людей,
748,A2,22,E,main,ein,,,Other,,,a / one,bir,один / какой-то,
749,A2,22,P,main,packen,,,Verb,packt,hat gepackt,to pack,paketlemek,паковать,
750,A2,22,P,main,Paket,das,-e,Noun,,,package / parcel,parça / paket,посылка / пакет,
751,A2,22,P,main,Partner,der,-,Noun,,,partner (male),ortak / partner (erkek),партнёр (муж.),
752,A2,22,P,main,Partnerin,die,-nen,Noun,,,partner (female),ortak / partner (kadın),партнёрша (жен.),
753,A2,22,P,main,Party,die,-s,Noun,,,party,parti / eğlence,вечеринка,
754,A2,22,P,main,passieren,,,Verb,passiert,,to happen / occur,olmak,случаться / происходить,
755,A2,22,N,main,nennen,,,Verb,nennt,,to name / call,adlandırmak / çağırmak,называть,
756,A2,22,N,main,nervös,,,Other,,,nervous,gergin,нервный,
757,A2,22,N,main,neu,,,Other,,,new,yeni,новый,
758,A2,22,N,main,nicht,,,Other,,,not,değil,не,
759,A2,22,N,main,nichts,,,Other,,,nothing,hiçbir şey,ничего,
760,A2,22,N,main,nie,,,Other,,,never,asla,никогда,
761,A2,22,N,main,niemand,,,Other,,,nobody / no one,hiç kimse,никто,
762,A2,22,N,main,nirgends,,,Other,,,nowhere,hiçbir yerde,нигде,
763,A2,22,N,main,noch,,,Other,,,still / yet,hala / henüz,ещё / всё ещё,
764,A2,22,N,main,normal,,,Other,,,normal,normal,нормальный,
765,A2,22,N,main,Note,die,-n,Noun,,,grade / mark,not,оценка,
766,A2,22,N,main,Notiz,die,-en,Noun,,,note / memo,not / not kağıdı,заметка / записка,
767,A2,22,N,main,Nudel,die,-n,Noun,,,noodle / pasta,makarna,лапша / макароны,
768,A2,22,N,main,Nummer,die,-n,Noun,,,number,numara,номер,
769,A2,22,N,main,nur,,,Other,,,only / just,sadece,только / просто,
770,A2,22,N,main,nützlich,,,Other,,,useful,faydalı,полезный,
771,A2,22,O,main,oben,,,Verb,,,above / upstairs,yukarıda,сверху / наверху,
772,A2,22,O,main,oder,,,Other,,,or,veya,или,
773,A2,23,P,main,Projekt,das,-e,Noun,,,project,proje,проект,
774,A2,23,P,main,Prospekt,der,-e,Noun,,,brochure / leaflet,broşür,проспект / брошюра,
775,A2,23,P,main,prüfen,,,Verb,prüft,hat geprüft,to check / test,denetlemek / kontrol etmek,проверять / тестировать,
776,A2,23,P,main,Prüfung,die,-en,Noun,,,exam / test,sınav,экзамен / тест,
777,A2,23,P,main,putzen,,,Verb,putzt,hat geputzt,to clean,temizlemek,чистить / убирать,
778,A2,23,Q,main,Qualität,die,-en,Noun,,,quality,kalite,качество,
779,A2,23,Q,main,Quiz,das,,Noun,,,quiz,quiz,викторина,
780,A2,23,R,main,Radio,das,-s,Noun,,,radio,radyo,радио,
781,A2,23,R,main,Rathaus,das,¨-er,Noun,,,town hall / city hall,belediye binası,ратуша / мэрия,
782,A2,23,R,main,Rätsel,das,-,Noun,,,puzzle / riddle,bilmece,загадка / головоломка,
783,A2,23,R,main,rauchen,,,Verb,raucht,hat geraucht,to smoke,sigara içmek,курить,
784,A2,23,R,main,Raum,der,¨-e,Noun,,,room / space,oda,комната / пространство,
785,A2,23,R,main,Rechnung,die,-en,Noun,,,bill / invoice,fatura,счёт / счёт-фактура,
786,A2,23,R,main,Regen,der,,Noun,,,rain,yagmur,дождь,
787,A2,23,R,main,Reinigung,die,-en,Noun,,,cleaning / dry cleaner's,temizlik / kuru temizleme,чистка / химчистка,
788,A2,23,P,main,Pause,die,-n,Noun,,,break / pause,mola,перерыв / пауза,
