id,level,source_page,section,entry_type,word,article,plural,word_type,verb_present,verb_perfect,translation_en,translation_tr,translation_ru,translation_uk
789,A2,23,P,main,Person,die,-en,Noun,,,person,kişi,человек,
790,A2,23,P,main,Pizza,die,-s/-en,Noun,,,pizza,pizza,пицца,
791,A2,23,P,main,Plakat,das,-e,Noun,,,poster,afiş,плакат,
792,A2,23,P,main,Plan,der,¨-e,Noun,,,plan,plan,план,
793,A2,23,P,main,Platz,der,¨-e,Noun,,,place / seat / square,yer / meydan,место / сиденье / площадь,
794,A2,23,P,main,plötzlich,,,Other,,,suddenly,aniden,внезапно,
795,A2,23,P,main,Polizei,die,,Noun,,,police,polis,полиция,
796,A2,23,P,main,Portion,die,-en,Noun,,,portion / serving,porsiyon,порция,
797,A2,23,P,main,Poster,das,-,Noun,,,poster,poster,постер,
798,A2,23,P,main,Praktikum,das,-a,Noun,,,internship,staj,стажировка,
799,A2,23,P,main,Praxis,die,-en,Noun,,,practice / doctor's office,muayenehane / uygulama,практика / кабинет врача,
800,A2,23,P,main,Preis,der,-e,Noun,,,price,fiyat,цена,
801,A2,23,P,main,preiswert,,,Other,,,good value / affordable,uygun fiyatlı,выгодный / недорогой,
802,A2,23,P,main,pro,,,Other,,,per,her / başına,за / на,
803,A2,23,P,main,probieren,,,Verb,probiert,,to try / taste,tatmak / denemek,пробовать / пробовать на вкус,
804,A2,23,P,main,Problem,das,-e,Noun,,,problem,sorun,проблема,
805,A2,24,R,main,rund,,,Other,,,round / about,etrafında / yaklaşık,круглый / примерно,
806,A2,24,R,main,Rundgang,der,¨-e,Noun,,,tour / round trip,tur,обход / экскурсия,
807,A2,24,S,main,Sache,die,-n,Noun,,,thing / matter,şey,вещь / дело,
808,A2,24,S,main,Saft,der,¨-e,Noun,,,juice,meşrubat / meyve suyu,сок,
809,A2,24,S,main,sagen,,,Verb,sagt,hat gesagt,to say / tell,söylemek,говорить / сказать,
810,A2,24,S,main,Salat,der,-e,Noun,,,salad,salata,салат,
811,A2,24,S,main,Salz,das,-e,Noun,,,salt,tuz,соль,
812,A2,24,S,main,sammeln,,,Verb,sammelt,,to collect,toplamak,собирать,
813,A2,24,S,main,Satz,der,¨-e,Noun,,,sentence / set,cümle,предложение / набор,
814,A2,24,S,main,Schalter,der,-,Noun,,,counter / switch / ticket window,gişe / anahtar,стойка / выключатель / касса,
815,A2,24,S,main,scharf,,,Other,,,sharp / spicy,acı / keskin,острый / острый на вкус,
816,A2,24,S,main,scheinen,,,Verb,scheint,,to shine / seem,görünmek / parlamak,светить / казаться,
817,A2,24,S,main,schenken,,,Verb,schenkt,hat geschenkt,to give (as a gift),hediye etmek,дарить,
818,A2,24,S,main,Schere,die,-n,Noun,,,scissors,makas,ножницы,
819,A2,24,S,main,schicken,,,Verb,schickt,hat geschickt,to send,göndermek,посылать,
820,A2,24,S,main,Schiff,das,-e,Noun,,,ship,gemi,корабль,
821,A2,24,S,main,Schirm,der,,Noun,,,umbrella / screen,şemsiye,зонт / экран,
822,A2,24,R,main,Reise,die,-n,Noun,,,journey / trip,yolculuk,поездка / путешествие,
823,A2,24,R,main,Reisebüro,das,-s,Noun,,,travel agency,seyahat acentesi,туристическое агентство,
824,A2,24,R,main,Reiseführer,der,-,Noun,,,travel guide,gezi rehberi,путеводитель,
825,A2,24,R,main,reisen,,,Verb,reist,,to travel,seyehat etmek,путешествовать,
826,A2,24,R,main,reiten,,,Verb,reitet,ist geritten,to ride (horse),at binmek,ездить верхом,
827,A2,24,R,main,renovieren,,,Verb,renoviert,hat renoviert,to renovate,renove etmek,ремонтировать / обновлять,
828,A2,24,R,main,Rentnerin,die,-nen,Noun,,,pensioner (female),emekli (kadın),пенсионерка (жен.),
829,A2,24,R,main,Reparatur,die,-en,Noun,,,repair,tamir,ремонт,
830,A2,24,R,main,reservieren,,,Verb,reserviert,,to reserve,rezerve etmek,резервировать,
831,A2,24,R,main,Rest,der,-e,Noun,,,rest / remainder,kalan,остаток / остальное,
832,A2,24,R,main,Restaurant,das,-s,Noun,,,restaurant,restoran,ресторан,
833,A2,24,R,main,Rezeption,die,en,Noun,,,reception (desk),resepsiyon,ресепшен / стойка регистрации,
834,A2,24,R,main,richtig,,,Other,,,correct / right,doğru,правильный / верный,
835,A2,24,R,main,riechen,,,Verb,riecht,hat gerochen,to smell,kokmak,пахнуть,
836,A2,24,R,main,Rind,das,,Noun,,,beef / cattle,sığır eti,говядина / крупный рогатый скот,
837,A2,24,R,main,Rose,die,-n,Noun,,,rose,gül,роза,
838,A2,24,R,main,Rücken,der,-,Noun,,,back (body),sırt,спина,
839,A2,24,R,main,rufen,,,Verb,ruft,hat gerufen,to call / shout,bağırmak / çağırmak,звать / кричать,
840,A2,24,R,main,Ruhe,die,,Noun,,,quiet / peace / rest,huzur,покой / тишина / отдых,
841,A2,24,R,main,ruhig,,,Other,,,quiet / calm,sakin,тихий / спокойный,
842,A2,25,S,main,Schüler,der,- /,Noun,,,pupil / school student (male),öğrenci (erkek),ученик / школьник (муж.),
843,A2,25,S,main,Schülerin,die,-nen,Noun,,,pupil / school student (female),öğrenci (kız),ученица / школьница (жен.),
844,A2,25,S,main,schwach,,,Other,,,weak,zayıf,слабый,
845,A2,25,S,main,schwierig,,,Other,,,difficult,zor,трудный,
846,A2,25,S,main,schwimmen,,,Verb,schwimmt,ist geschwommen,to swim,yüzmek,плавать,
847,A2,25,S,main,See,der,-n,Noun,,,lake,göl,озеро,
848,A2,25,S,main,See,die,,Noun,,,sea,deniz,море,
849,A2,25,S,main,sehen,,,Verb,sieht,hat gesehen,to see,görmek,видеть,
850,A2,25,S,main,Sehens-,die,,Noun,,,tourist attraction (compound),gezilecek yer- (önek),достопримечательность- (часть сложного слова),
851,A2,25,S,main,sehr,,,Other,,,very,çok,очень,
852,A2,25,S,main,Seife,die,-n,Noun,,,soap,sebep? (typo) Seife -> sabun,мыло,
853,A2,25,S,main,Service,der,,Noun,,,service,hizmet,сервис / обслуживание,
854,A2,25,S,main,setzen,,,Verb,setzt,hat gesetzt,to sit down / place,oturmak / koymak,садиться / ставить,
855,A2,25,S,main,schlecht,,,Other,,,bad / poor,kötü,плохой,
856,A2,25,S,main,schließen,,,Verb,schließt,,to close / shut,kapatmak,закрывать,
857,A2,25,S,main,Schluss,der,¨-e,Noun,,,end / conclusion,son / sonuç,конец / завершение,
858,A2,25,S,main,Schlüssel,der,-,Noun,,,key,anahtar,ключ,
859,A2,25,S,main,schmecken,,,Verb,schmeckt,,to taste,tatmak,иметь вкус / быть вкусным,
860,A2,25,S,main,Schmerz,der,-en,Noun,,,pain / ache,ağrı,боль,
861,A2,25,S,main,schneien,,,Verb,schneit,hat geschneit,to snow,kar yağmak,идти снег / снежить,
862,A2,25,S,main,schnell,,,Other,,,fast / quick,çabuk,быстрый,
863,A2,25,S,main,schon,,,Other,,,already,zaten,уже,
864,A2,25,S,main,schön,,,Other,,,beautiful / nice,güzel,красивый / хороший,
865,A2,25,S,main,Schrank,der,¨-e,Noun,,,cupboard / wardrobe,elbise dolabı,шкаф,
866,A2,25,S,main,schrecklich,,,Other,,,terrible / awful,feci,ужасный / страшный,
867,A2,25,S,main,schreiben,,,Verb,schreibt,hat geschrieben,to write,yazmak,писать,
868,A2,25,S,main,schriftlich,,,Other,,,in writing / written,yazılı,письменно / в письменной форме,
869,A2,25,S,main,Schuh,der,-e,Noun,,,shoe,ayakkabı,туфля / ботинок,
870,A2,25,S,main,Schule,die,-n,Noun,,,school,okul,школа,
871,A2,26,S,main,spielen,,,Verb,spielt,,to play,oynamak,играть,
872,A2,26,S,main,Sport,der,,Noun,,,sport / sports,spor,спорт,
873,A2,26,S,main,Sprache,die,-n,Noun,,,language,dil,язык,
874,A2,26,S,main,sprechen,,,Verb,spricht,hat gesprochen,to speak / talk,konuşmak,говорить / разговаривать,
875,A2,26,S,main,Sprech-,die,,Noun,,,office hours (compound),danışma- (önek),часы приёма- (часть сложного слова),
876,A2,26,S,main,Stadt,die,¨-e,Noun,,,city / town,şehir,город,
877,A2,26,S,main,stattfinden,,,Verb,,,to take place / occur,gerçekleşmek,происходить / состояться,
878,A2,26,S,main,stehen,,,Verb,steht,,to stand,ayakta durmak,стоять,
879,A2,26,S,main,Stelle,die,-n,Noun,,,position / job / place,görev / yer,место / должность / участок,
880,A2,26,S,main,stellen,,,Verb,stellt,,to place / put,koymak,ставить / класть,
881,A2,26,S,main,sterben,,,Verb,stirbt,ist gestorben,to die,ölmek,умирать,
882,A2,26,S,main,Stiefel,der,-,Noun,,,boot,çizme,сапог,
883,A2,26,S,main,Stipen-,das,,Noun,,,scholarship (compound),burs- (önek),стипендия- (часть сложного слова),
884,A2,26,S,main,Stock,der,¨-e;,Noun,,,floor / storey,kat,этаж,
885,A2,26,S,main,Strand,der,¨-e,Noun,,,beach,plaj,пляж,
886,A2,26,S,main,Straße,die,-n,Noun,,,street / road,sokak,улица / дорога,
887,A2,26,S,main,streiten,,,Verb,streitet,hat gestritten,to argue / fight,kavga etmek / tartışmak,ссориться / ругаться,
888,A2,26,S,main,singen,,,Verb,singt,,to sing,şarkı söylemek,петь,
889,A2,26,S,main,Situation,die,-en,Noun,,,situation,durum,ситуация,
890,A2,26,S,main,sitzen,,,Verb,sitzt,,to sit,oturmak,сидеть,
891,A2,26,S,main,Ski,der,"-, -er",Noun,,,ski,kayak,лыжи,
892,A2,26,S,main,so,,,Other,,,so / like that,böyle,так / вот так,
893,A2,26,S,main,Sofa,das,-s,Noun,,,sofa / couch,divan,диван,
894,A2,26,S,main,sofort,,,Other,,,immediately,hemen,сразу / немедленно,
895,A2,26,S,main,sogar,,,Other,,,even / in fact,hatta,даже / фактически,
896,A2,26,S,main,sollen,,,Verb,soll,,should / to be supposed to,gerekmek,должен / полагаться,
897,A2,26,S,main,Sonne,die,-n,Noun,,,sun,güneş,солнце,
898,A2,26,S,main,spannend,,,Other,,,exciting / thrilling,heyecan verici,захватывающий / напряжённый,
899,A2,26,S,main,sparen,,,Verb,spart,hat gespart,to save (money),para biriktirmek,копить / экономить,
900,A2,26,S,main,Spaß,der,,Noun,,,fun / joke,eğlence,веселье / шутка,
901,A2,26,S,main,Spazier-,der,,Noun,,,walk (compound),gezinti- (önek),прогулка- (часть сложного слова),
902,A2,26,S,main,speichern,,,Verb,speichert,hat gespeichert,to save (digital),kaydetmek,сохранять,
903,A2,26,S,main,Speisekarte,die,-n,Noun,,,menu,menü,меню,
904,A2,26,S,main,Spiel,das,-e,Noun,,,game / play,oyun,игра / пьеса,
905,A2,27,T,main,teilnehmen,,,Verb,nimmt teil,hat teilgenommen,to participate / take part,katılmak,участвовать / принимать участие,
906,A2,27,T,main,Telefon,das,-e,Noun,,,telephone / phone,telefon,телефон,
907,A2,27,T,main,Teller,der,-,Noun,,,plate,tabağ,тарелка,
908,A2,27,T,main,Tennis,das,,Noun,,,tennis,tenis,теннис,
909,A2,27,T,main,Tipp,der,-s,Noun,,,tip / hint,ipuçu,совет / подсказка,
910,A2,27,T,main,Torte,die,-n,Noun,,,layer cake / gateau,pasta,торт,
911,A2,27,T,main,Tourist,der,"-en,",Noun,,,tourist,turist,турист,
912,A2,27,T,main,tragen,,,Verb,trägt,hat getragen,to carry / wear,taşımak / giymek,нести / носить,
913,A2,27,T,main,trainieren,,,Verb,trainiert,hat trainiert,to train,antrenman yapmak,тренироваться,
914,A2,27,T,main,Training,das,-s,Noun,,,training,antrenman,тренировка,
915,A2,27,T,main,Traum,der,¨-e,Noun,,,dream,rüya,сон / мечта,
916,A2,27,S,main,Student,der,"-en,",Noun,,,"student (university, male)","öğrenci (üniversite, erkek)",студент (муж.),
917,A2,27,S,main,studieren,,,Verb,studiert,hat studiert,to study (university),okumak (üniversitede),учиться в вузе,
918,A2,27,S,main,Studium,das,,Noun,,,studies / degree,öğrenim / bölüm,учёба / степень,
919,A2,27,S,main,super,,,Other,,,great / super,harika,супер / отлично,
920,A2,27,S,main,Supermarkt,der,¨-e,Noun,,,supermarket,süpermarket,супермаркет,
921,A2,27,S,main,Suppe,die,-n,Noun,,,soup,çorba,суп,
922,A2,27,S,main,süß,,,Other,,,sweet,tatlı,сладкий,
923,A2,27,S,main,Süßigkeiten,die,,Noun,,,sweets / candy,şekerlemeler,сладости / конфеты,
924,A2,27,S,main,sympathisch,,,Other,,,likeable / nice,sempatik,приятный / симпатичный,
925,A2,27,T,main,Tablet,das,-s,Noun,,,tablet (device),tablet,планшет,
926,A2,27,T,main,Tablette,die,-n,Noun,,,tablet / pill,tablet / hap,таблетка,
927,A2,27,T,main,tanzen,,,Verb,tanzt,,to dance,Dans etmek,танцевать,
928,A2,27,T,main,Tasche,die,-n,Noun,,,bag / pocket,çanta,сумка / карман,
929,A2,27,T,main,Taschengeld,das,,Noun,,,pocket money / allowance,harçlık,карманные деньги / пособие,
930,A2,27,T,main,Tasse,die,-n,Noun,,,cup,fincan,чашка,
931,A2,27,T,main,Taxi,das,-s,Noun,,,taxi,taksi,такси,
932,A2,27,T,main,Tee,der,-s,Noun,,,tea,çay,чай,
933,A2,28,U,main,unbedingt,,,Other,,,absolutely / by all means,kesinlikle,обязательно / во что бы то ни стало,
934,A2,28,U,main,und,,,Other,,,and,ve,и,
935,A2,28,U,main,Unfall,der,¨-e,Noun,,,accident,kaza,несчастный случай / авария,
936,A2,28,U,main,Universität,die,-en,Noun,,,university,üniversite,университет,
937,A2,28,U,main,Unterkunft,die,¨-e,Noun,,,accommodation,konaklama,жильё / размещение,
938,A2,28,U,main,unternehmen,,,Verb,unternimmt,hat unternommen,to do / undertake,üstlenmek / yapmak,предпринимать / делать,
939,A2,28,U,main,Unterricht,der,,Noun,,,lesson / class,ders,урок / занятие,
940,A2,28,U,main,unterschreiben,,,Verb,unterschreibt,hat unterschrieben,to sign,imzalamak,подписывать,
941,A2,28,U,main,Unterschrift,die,-en,Noun,,,signature,imza,подпись,
942,A2,28,U,main,Urlaub,der,-e,Noun,,,holiday / vacation,tatil,отпуск / каникулы,
943,A2,28,V,main,Veranstal-,die,,Noun,,,event (compound),etkinlik- (önek),мероприятие- (часть сложного слова),
944,A2,28,V,main,verbieten,,,Verb,,,to forbid / prohibit,yasaklamak,запрещать,
945,A2,28,V,main,verboten,,,Verb,,,forbidden / prohibited,yasak,запрещённый,
946,A2,28,V,main,verdienen,,,Verb,verdient,hat verdient,to earn,kazanç sağlamak / kazanmak,зарабатывать,
947,A2,28,V,main,Verein,der,-e,Noun,,,club / association,dernek / kulüp,клуб / объединение,
948,A2,28,V,main,vereinbaren,,,Verb,vereinbart,hat vereinbart,to agree on / arrange,kararlaştırmak / ayarlamak,договариваться / назначать,
949,A2,28,V,main,vergessen,,,Verb,vergisst,,to forget,unutmak,забывать,
950,A2,28,T,main,Treppe,die,-n,Noun,,,stairs / staircase,merdiven,лестница,
951,A2,28,T,main,trinken,,,Verb,trinkt,hat getrunken,to drink,içmek,пить,
952,A2,28,T,main,trocken,,,Verb,bis morgen!das,hat getan,dry,kuru,сухой,
953,A2,28,T,main,Tür,die,-en,Noun,,,door,kapı,дверь,
954,A2,28,Ü,main,üben,,,Verb,übt,hat geübt,to practice,alıştırma yapmak / pratik yapmak,упражняться / практиковаться,
955,A2,28,Ü,main,über,,,Other,,,over / about / via,hakkında / üzerinden,над / о / через,
956,A2,28,Ü,main,übermorgen,,,Verb,,,the day after tomorrow,öbür gün / yarından sonraki gün,послезавтра,
957,A2,28,Ü,main,übernachten,,,Verb,übernachtet,hat übernachtet,to stay overnight,gecelemek,ночевать,
958,A2,28,Ü,main,übersetzen,,,Verb,übersetzt,hat übersetzt,to translate,çevirmek,переводить,
959,A2,28,Ü,main,Über-,die,,Noun,,,translation (compound),çeviri- (önek),перевод- (часть сложного слова),
960,A2,28,Ü,main,überweisen,,,Verb,überweist,,to transfer (money),para transfer etmek,переводить (деньги),
961,A2,28,U,main,Uhr,die,-en,Noun,,,clock / watch,saat,часы / часы наручные,
962,A2,28,U,main,um,,,Other,,,around / at (time),saat civarında / -de,около / в (о времени),
963,A2,28,U,main,umsteigen,,,Verb,steigt um,ist umgestiegen,to change (trains/buses),aktarma yapmak,делать пересадку,
964,A2,28,U,main,umziehen,,,Verb,zieht um,ist umgezogen,to move house / change clothes,taşınmak / kıyafet değiştirmek,переезжать / переодеваться,
965,A2,28,U,main,Umzug,der,¨-e,Noun,,,move / parade,taşınma / geçit töreni,переезд / парад,
966,A2,29,V,main,Volleyball,der,¨-e,Noun,,,volleyball,voleybol,волейбол,
967,A2,29,V,main,von,,,Other,,,from / of / by,-den / -dan / tarafından,из / от / со стороны,
968,A2,29,V,main,vor,,,Other,,,before / in front of,önünde / önce,перед / до,
969,A2,29,V,main,vorbei,,,Other,,,past / over,geçmiş / bitmiş,мимо / закончено,
970,A2,29,V,main,vorbereiten,,,Verb,bereitet vor,,to prepare,hazırlamak,подготавливать,
971,A2,29,V,main,vorgestern,,,Verb,,,the day before yesterday,evvelsi gün,позавчера,
972,A2,29,V,main,vorsichtig,,,Other,,,careful / cautious,dikkatli,осторожный,
973,A2,29,V,main,vorstellen,,,Verb,stellt vor,,to introduce / imagine,tanıtmak / hayal etmek,представлять / воображать,
974,A2,29,V,main,vorwärts,,,Other,,,forward(s),ileri,вперёд,
975,A2,29,W,main,wach,,,Other,,,awake,uyanık,бодрствующий,
976,A2,29,W,main,Wagen,der,–,Noun,,,car / carriage,araba / vagon,автомобиль / вагон,
977,A2,29,W,main,wählen,,,Verb,wählt,hat gewählt,to choose / vote,seçmek / oy vermek,выбирать / голосовать,
978,A2,29,W,main,wahr,,,Other,,,true,gerçek,правда / истинный,
979,A2,29,W,main,Wald,der,¨-er,Noun,,,forest / woods,orman,лес,
980,A2,29,W,main,wandern,,,Verb,wandert,ist gewandert,to hike,yürüyüş yapmak,ходить в поход,
981,A2,29,W,main,wann,,,Other,,,when,ne zaman,когда,
982,A2,29,W,main,warm,,,Other,,,warm,sıcak,тёплый,
983,A2,29,W,main,warten,,,Verb,wartet,,to wait,beklemek,ждать,
984,A2,29,V,main,verkaufen,,,Verb,verkauft,hat verkauft,to sell,satmak,продавать,
985,A2,29,V,main,Verkehr,der,,Noun,,,traffic,trafiк,движение / транспорт,
986,A2,29,V,main,verletzen,,,Verb,verletzt,,to hurt / injure,yaralamak,ранить / травмировать,
987,A2,29,V,main,verlieben,,,Verb,verliebt,hat verliebt,to fall in love,aşık olmak,влюбляться,
988,A2,29,V,main,verlieren,,,Verb,verliert,,to lose,kaybetmek,терять,
989,A2,29,V,main,vermieten,,,Verb,vermietet,hat vermietet,to rent out,kiralamak (vermek),сдавать в аренду,
990,A2,29,V,main,Vermieter,der,- /,Noun,,,landlord (male),ev sahibi (erkek),арендодатель / хозяин квартиры (муж.),
991,A2,29,V,main,Vermieterin,die,-nen,Noun,,,landlord (female),ev sahibi (kadın),арендодательница / хозяйка квартиры (жен.),
992,A2,29,V,main,verpassen,,,Verb,verpasst,hat verpasst,to miss,kaçırmak,пропускать / упускать,
993,A2,29,V,main,verreisen,,,Verb,verreist,,to go on a trip,tatile çıkmak,уезжать в поездку,
994,A2,29,V,main,verschieben,,,Verb,verschiebt,hat verschoben,to postpone / move,ertelemek,переносить / передвигать,
995,A2,29,V,main,verschieden,,,Verb,,,different / various,çeşitli,разный / различный,
996,A2,29,V,main,Verspätung,die,-en,Noun,,,delay,gecikme,задержка,
997,A2,29,V,main,versuchen,,,Verb,versucht,,to try,denemek,пытаться,
998,A2,29,V,main,Vertrag,der,¨-e,Noun,,,contract,sözleşme,договор,
999,A2,29,V,main,vielleicht,,,Other,,,maybe / perhaps,belki,может быть / возможно,
1000,A2,29,V,main,Vogel,der,¨-,Noun,,,bird,kuş,птица,
1001,A2,29,V,main,voll,,,Other,,,full,dolu,полный,
1002,A2,30,W,main,werden,,,Verb,wird,ist gewor,to become,olmak / -e gelmek,становиться,
1003,A2,30,S,main,sie,,,Other,,,she / they,o / onlar,она / они,
1004,A2,30,W,main,Werkstatt,die,¨-en,Noun,,,workshop / garage (car),atölye / garaj,мастерская / автосервис,
1005,A2,30,W,main,Wettbewerb,der,-e,Noun,,,competition,yarışma,конкурс,
1006,A2,30,W,main,wie,,,Other,,,how / as / like,nasıl / gibi,как / в качестве / подобно,
1007,A2,30,W,main,wieder,,,Other,,,again,tekrar,снова,
1008,A2,30,W,main,wiederholen,,,Verb,,,to repeat,tekrar etmek,повторять,
1009,A2,30,W,main,Wiederhören,das,-,Noun,,,goodbye (on phone),görüşürüz (telefonda),до свидания (по телефону),
1010,A2,30,W,main,Wiedersehen,das,-,Noun,,,goodbye,hoşça kal,до свидания,
1011,A2,30,W,main,wirklich,,,Other,,,really / truly,gerçekten,действительно / правда,
1012,A2,30,W,main,wissen,,,Verb,weiß,hat gewusst,to know (a fact),bilmek,знать (факт),
1013,A2,30,W,main,Witz,der,-e,Noun,,,joke,şaka,шутка,
1014,A2,30,W,main,wo,,,Other,,,where,nerede,где,
1015,A2,30,W,main,woher,,,Other,,,where from,nereden,откуда,
1016,A2,30,W,main,wohin,,,Other,,,where to,nereye,куда,
1017,A2,30,W,main,wohnen,,,Verb,wohnt,,to live / reside,ikamet etmek,жить / проживать,
1018,A2,30,W,main,Wohnung,die,-en,Noun,,,apartment / flat,daire,квартира,
1019,A2,30,W,main,Wohnzimmer,das,-,Noun,,,living room,oturma odası,гостиная,
1020,A2,30,W,main,Wäsche,die,-n,Noun,,,laundry / washing,çamaşır,бельё / стирка,
1021,A2,30,W,main,waschen,,,Verb,wäscht,hat gewaschen,to wash,yıkamak,мыть,
1022,A2,30,W,main,Wasser,das,,Noun,,,water,su,вода,
1023,A2,30,W,main,Webseite,die,-n,Noun,,,website,web sitesi,веб-сайт,
1024,A2,30,W,main,wecken,,,Verb,weckt,hat geweckt,to wake (someone),uyandırmak,будить,
1025,A2,30,W,main,weg/weg-,,,Other,,,away / off (prefix),uzakta / -den (önek),прочь / от- (приставка),
1026,A2,30,W,main,Weg,der,-e,Noun,,,way / path / route,yol,путь / дорога / маршрут,
1027,A2,30,W,main,wegen,,,Verb,,,because of / due to,nedeniyle,из-за / по причине,
1028,A2,30,W,main,weiblich,,,Other,,,female / feminine,dişi,женский / женственного рода,
1029,A2,30,W,main,weich,,,Other,,,soft,yumuşak,мягкий,
1030,A2,30,W,main,Wein,der,-e,Noun,,,wine,şarap,вино,
1031,A2,30,W,main,weinen,,,Verb,weint,hat geweint,to cry,ağlamak,плакать,
1032,A2,30,W,main,weit,,,Other,,,far / wide,uzak,далеко / широко,
1033,A2,30,W,main,weiter,,,Other,,,further / continue,ileriye / devam,дальше / продолжать,
1034,A2,30,W,main,Welt,die,-en,Noun,,,world,dünya,мир,
1035,A2,30,W,main,wenigstens,,,Other,,,at least,en azından,по крайней мере,
1036,A2,31,Z,main,Zimmer,das,-,Noun,,,room,oda,комната,
1037,A2,31,Z,main,Zirkus,der,-se,Noun,,,circus,sirk,цирк,
1038,A2,31,Z,main,Zoo,der,-s,Noun,,,zoo,hayvanat bahçesi,зоопарк,
1039,A2,31,Z,main,Zucker,der,,Noun,,,sugar,şeker,сахар,
1040,A2,31,Z,main,zufrieden,,,Verb,,,satisfied / content,memnun,довольный / удовлетворённый,
1041,A2,31,Z,main,Zug,der,¨-e,Noun,,,train,tren,поезд,
1042,A2,31,Z,main,zuletzt,,,Other,,,lastly / last time,en son,напоследок / в последний раз,
1043,A2,31,Z,main,zumachen,,,Verb,macht zu,hat zugemacht,to close / shut,kapatmak,закрывать,
1044,A2,31,Z,main,zusammen,,,Verb,,,together,birlikte,вместе,
1045,A2,31,Z,main,zwischen,,,Verb,,,between,arasında,между,
1046,A2,31,W,main,wollen,,,Verb,will,hat gewollt,to want,istemek,хотеть,
1047,A2,31,W,main,Workshop,der,-s,Noun,,,workshop,atölye,мастер-класс,
1048,A2,31,W,main,Wort,das,¨-er,Noun,,,word,kelime,слово,
1049,A2,31,W,main,wunderbar,,,Other,,,wonderful / marvelous,muhteşem,замечательный / чудесный,
1050,A2,31,W,main,Wunsch,der,¨-e,Noun,,,wish,dilek,желание,
1051,A2,31,W,main,wünschen,,,Verb,,,to wish,dilemek,желать,
1052,A2,31,Z,main,Zahl,die,-en,Noun,,,number / figure,sayı,число / цифра,
1053,A2,31,Z,main,Zahn,der,¨-e,Noun,,,tooth,diş,зуб,
1054,A2,31,Z,main,zeigen,,,Verb,zeigt,hat gezeigt,to show,göstermek,показывать,
1055,A2,31,Z,main,Zeit,die,-en,Noun,,,time,zaman,время,
1056,A2,31,Z,main,Zelt,das,-e,Noun,,,tent,çadır,палатка,
1057,A2,31,Z,main,Zettel,der,-,Noun,,,note / slip of paper,not / makbuz,записка / листок бумаги,
1058,A2,31,Z,main,Zeugnis,das,-se,Noun,,,report card / certificate,karne / sertifika,табель / сертификат,
1059,A2,31,Z,main,Ziel,das,-e,Noun,,,goal / destination / target,hedef / varış noktası,цель / пункт назначения / задача,
